Log file open, 03/27/23 18:19:32
[2023.03.28-01.19.44:999][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.28-01.19.45:017][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.28-01.19.45:017][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.28-01.19.45:017][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.28-01.19.45:017][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.28-01.19.45:018][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.28-01.19.45:497][  0]LogNetVersion: Omniverse 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 177482088)
[2023.03.28-01.19.46:681][  0]LogUObjectArray: 22041 objects as part of root set at end of initial load.
[2023.03.28-01.19.46:681][  0]LogUObjectAllocator: 6207600 out of 0 bytes used by permanent object pool.
[2023.03.28-01.19.46:681][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.28-01.19.46:846][  0]LogSlate: Border
[2023.03.28-01.19.46:846][  0]LogSlate: BreadcrumbButton
[2023.03.28-01.19.46:846][  0]LogSlate: Brushes.Title
[2023.03.28-01.19.46:846][  0]LogSlate: Default
[2023.03.28-01.19.46:846][  0]LogSlate: Icons.Save
[2023.03.28-01.19.46:846][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.28-01.19.46:846][  0]LogSlate: ListView
[2023.03.28-01.19.46:846][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.28-01.19.46:846][  0]LogSlate: SoftwareCursor_Grab
[2023.03.28-01.19.46:846][  0]LogSlate: TableView.DarkRow
[2023.03.28-01.19.46:846][  0]LogSlate: TableView.Row
[2023.03.28-01.19.46:846][  0]LogSlate: TreeView
[2023.03.28-01.19.47:595][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-VMQ953M: (Name=DESKTOP-VMQ953M, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.28-01.19.49:099][  0]LogPython: Using Python 3.9.7
[2023.03.28-01.19.50:237][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.28-01.19.50:269][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.28-01.19.50:274][  0]LogUdpMessaging: Display: Added local interface '192.168.1.12' to multicast group '230.0.0.1:6666'
[2023.03.28-01.19.50:859][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.28-01.19.50:891][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.28-01.19.51:529][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 547DDDF9470B869D8E7A5A80C6DD0D4B | Instance: CB194A254DBF88B585AEDFA309B71B58 (DESKTOP-VMQ953M-22256).
[2023.03.28-01.19.53:501][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.28-01.19.54:146][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.03.28-01.19.54:150][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.03.28-01.19.54:157][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.03.28-01.19.54:160][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.03.28-01.19.54:164][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.03.28-01.19.54:168][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.03.28-01.19.54:172][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.03.28-01.19.54:176][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.03.28-01.19.54:179][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.03.28-01.19.54:184][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.03.28-01.19.54:187][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.03.28-01.19.54:191][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.03.28-01.19.54:195][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.03.28-01.19.54:199][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.03.28-01.19.54:202][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.03.28-01.19.54:206][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.03.28-01.19.54:210][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.03.28-01.19.54:214][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.03.28-01.19.54:217][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.03.28-01.19.55:367][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.28-01.19.55:441][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-01.19.55:441][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-01.19.55:700][  0]SourceControl: Source control is disabled
[2023.03.28-01.19.55:753][  0]SourceControl: Source control is disabled
[2023.03.28-01.19.55:772][  0]SourceControl: Source control is disabled
[2023.03.28-01.19.55:829][  0]LogUProjectInfo: Found projects:
[2023.03.28-01.19.56:742][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugGenerateAllFunctions' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.03.28-01.19.56:742][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.03.28-01.19.56:742][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugTextureSample' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.03.28-01.19.56:742][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugEmitInvalidDerivTokens' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.03.28-01.19.56:742][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.LWCEnabled' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.03.28-01.19.56:996][  0]LogCollectionManager: Loaded 0 collections in 0.002207 seconds
[2023.03.28-01.19.56:998][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Collections/' took 0.00s
[2023.03.28-01.19.57:001][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Developers/Nik/Collections/' took 0.00s
[2023.03.28-01.19.57:003][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Collections/' took 0.00s
[2023.03.28-01.19.57:444][  0]LogEngine: Initializing Engine...
[2023.03.28-01.19.57:469][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.28-01.19.57:488][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.03.28-01.19.57:490][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.03.28-01.19.57:493][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.03.28-01.19.57:496][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.03.28-01.19.57:500][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.03.28-01.19.57:503][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.03.28-01.19.57:506][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.03.28-01.19.57:586][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.28-01.19.57:651][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.19.57:727][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.28-01.19.57:746][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.28-01.19.57:747][  0]LogInit: Texture streaming: Enabled
[2023.03.28-01.19.57:816][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.28-01.19.57:843][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.28-01.19.57:894][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.28-01.19.57:895][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.28-01.19.57:899][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.28-01.19.57:901][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.28-01.19.57:901][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.28-01.19.57:901][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.28-01.19.57:901][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.28-01.19.57:903][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.28-01.19.57:904][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.28-01.19.57:905][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-01.19.57:905][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-01.19.57:905][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-01.19.57:905][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-01.19.57:905][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-01.19.57:905][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-01.19.57:905][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-01.19.57:905][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-01.19.57:908][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-01.19.57:908][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-01.19.57:908][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-01.19.57:921][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-01.19.57:956][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-01.19.57:960][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-01.19.57:962][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-01.19.57:963][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-01.19.57:968][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.28-01.19.57:968][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-01.19.57:970][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-01.19.57:970][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.28-01.19.57:971][  0]LogInit: FAudioDevice initialized.
[2023.03.28-01.19.57:972][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.28-01.19.58:013][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.28-01.19.58:046][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.28-01.19.58:046][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.28-01.19.58:048][  0]LogLiveCoding: Display: First instance in process group "UE_Omniverse_0x68accb58", spawning console
[2023.03.28-01.19.58:095][  0]LogLiveCoding: Display: Waiting for server
[2023.03.28-01.19.58:737][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.28-01.19.58:774][  0]LogInit: Transaction tracking system initialized
[2023.03.28-01.19.58:874][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.28-01.19.58:874][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.28-01.19.58:880][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005603 seconds (Found 118 uncontrolled assets)
[2023.03.28-01.19.58:968][  0]BlueprintLog: New page: Editor Load
[2023.03.28-01.19.59:396][  0]LocalizationService: Localization service is disabled
[2023.03.28-01.19.59:480][  0]TimingProfiler: Initialize
[2023.03.28-01.19.59:483][  0]TimingProfiler: OnSessionChanged
[2023.03.28-01.19.59:483][  0]LoadingProfiler: Initialize
[2023.03.28-01.19.59:485][  0]LoadingProfiler: OnSessionChanged
[2023.03.28-01.19.59:485][  0]NetworkingProfiler: Initialize
[2023.03.28-01.19.59:487][  0]NetworkingProfiler: OnSessionChanged
[2023.03.28-01.19.59:487][  0]MemoryProfiler: Initialize
[2023.03.28-01.19.59:487][  0]MemoryProfiler: OnSessionChanged
[2023.03.28-01.20.00:015][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/' took 0.02s
[2023.03.28-01.20.00:231][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.28-01.20.00:643][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.28-01.20.00:909][  0]LogMDLOutput: Display: [MDL] Loaded "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\libmdl_sdk.dll"
[2023.03.28-01.20.00:909][  0]LogMDLOutput: Display: [MDL] MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.03.28-01.20.00:918][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\nv_freeimage.dll".
[2023.03.28-01.20.00:922][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll".
[2023.03.28-01.20.00:943][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_bmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_cut" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_dds" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_exr" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_faxg3" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_gif" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_hdr" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ico" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_iff" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_j2k" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jng" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jp2" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jpg" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jxr" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_koala" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_lbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pcd" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pfm" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pict" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_png" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_psd" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ras" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_sgi" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_targa" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_tiff" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_wbmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_webp" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.00:949][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_xpm" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.01:073][  0]LogMDLOutput: Display: [MDL] Encoded names are enabled.
[2023.03.28-01.20.01:073][  0]LogMDLOutput: Display: [MDL] Plugin "mdl_distiller" (build 344800.2052, 01 Jun 2021) initialized
[2023.03.28-01.20.01:074][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "_dbg_simple"
[2023.03.28-01.20.01:074][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse"
[2023.03.28-01.20.01:074][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse_glossy"
[2023.03.28-01.20.01:074][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "specular_glossy"
[2023.03.28-01.20.01:074][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "ue4"
[2023.03.28-01.20.01:074][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "transmissive_pbr"
[2023.03.28-01.20.01:127][  0]LogMDLOutput: Neuray Library Version: MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.03.28-01.20.01:560][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.28-01.20.01:561][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.28-01.20.01:564][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.28-01.20.01:564][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.28-01.20.01:566][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.28-01.20.01:566][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.28-01.20.01:568][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.03.28-01.20.01:568][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.28-01.20.01:568][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
