Log file open, 04/25/23 12:56:13
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A89EE00][0000060A3ADBC800 52] Android_Preview_OpenGL, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A89C200][0000060A3ADA2800 52] Android_Preview_Vulkan, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A898800][0000060A3ADC0000 52] Android_Low, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A89B200][0000060A3ADC5000 52] Android_Mid, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A89F000][0000060A3ADC7800 52] Android_High, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A89E200][0000060A3ADCA000 52] Android_Default, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A89F400][0000060A3ADCC800 52] Android_Adreno4xx, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A89F800][0000060A3ADB2800 52] Android_Adreno5xx_Low, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A89FA00][0000060A3ACE0000 52] Android_Adreno5xx, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A89FE00][0000060A3ACE5000 52] Android_Adreno6xx, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A89C600][0000060A3ACE7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A89D600][0000060A3ACEA000 52] Android_Adreno7xx, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3A27FA00][0000060A3ACEC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A344CFC00][0000060A3ADC2800 52] Android_Mali_T6xx, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE00000][0000060A3ADD0000 52] Android_Mali_T7xx, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE01200][0000060A3ADD5000 52] Android_Mali_T8xx, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE01400][0000060A3ADD7800 52] Android_Mali_G71, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE01800][0000060A3ADDA000 52] Android_Mali_G72, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE01A00][0000060A3ADDC800 52] Android_Mali_G72_Vulkan, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE01E00][0000060A3ACE2800 52] Android_Mali_G76, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE00E00][0000060A3ADE0000 52] Android_Mali_G76_Vulkan, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE00C00][0000060A3ADE5000 52] Android_Mali_G77, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE02000][0000060A3ADE7800 52] Android_Mali_G77_Vulkan, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE00600][0000060A3ADEA000 52] Android_Mali_G78, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE02400][0000060A3ADEC800 52] Android_Mali_G78_Vulkan, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE02800][0000060A3ADD2800 52] Android_Mali_G710, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE02A00][0000060A3ADF0000 52] Android_Mali_G710_Vulkan, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE02E00][0000060A3ADF5000 52] Android_Xclipse_920, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE01000][0000060A3ADF7800 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE00A00][0000060A3ADFA000 52] Android_Vulkan_SM5, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE03000][0000060A3ADFC800 52] Android_PowerVR_G6xxx, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE01C00][0000060A3ADE2800 52] Android_PowerVR_GT7xxx, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE03400][0000060A3AE10000 52] Android_PowerVR_GE8xxx, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE03A00][0000060A3AE15000 52] Android_PowerVR_GM9xxx, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE03E00][0000060A3AE17800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE02600][0000060A3AE1A000 52] Android_TegraK1, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE04000][0000060A3AE1C800 52] Android_Unknown_Vulkan, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE01600][0000060A3ADF2800 52] Oculus_Quest, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE04400][0000060A3AE20000 52] Oculus_Quest2, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: 	[0000060A3AE04800][0000060A3AE25000 52] HoloLens, 
[2023.04.25-19.56.19:619][  0]LogDeviceProfileManager: Active device profile: [0000060A3A895E00][0000060A37CD5000 52] WindowsEditor
[2023.04.25-19.56.19:619][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-19.56.19:619][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-19.56.19:620][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-19.56.19:620][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-19.56.19:621][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-19.56.19:624][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.25-19.56.19:624][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-19.56.19:624][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-19.56.19:624][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-19.56.19:624][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.25-19.56.19:631][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S'
[2023.04.25-19.56.19:631][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S" -nocompile -nocompileuat ]
[2023.04.25-19.56.19:828][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
