Log file open, 04/25/23 14:12:18
[2023.04.25-21.12.19:622][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.25-21.12.19:622][  0]LogRHI: Texture pool is 4838 MB (70% of 6911 MB)
[2023.04.25-21.12.19:622][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.25-21.12.19:622][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.25-21.12.19:670][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.04.25-21.12.19:670][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.04.25-21.12.19:727][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.25-21.12.19:728][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.25-21.12.19:728][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.25-21.12.19:728][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.25-21.12.19:728][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.25-21.12.19:728][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.25-21.12.19:728][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.25-21.12.19:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.25-21.12.19:734][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.25-21.12.19:736][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.25-21.12.19:739][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.25-21.12.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.25-21.12.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.25-21.12.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.25-21.12.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.25-21.12.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.25-21.12.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.25-21.12.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.25-21.12.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.25-21.12.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.25-21.12.19:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.25-21.12.19:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.25-21.12.19:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.25-21.12.19:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.25-21.12.19:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.25-21.12.19:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.25-21.12.19:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.25-21.12.19:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.25-21.12.19:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.25-21.12.19:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.25-21.12.19:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.25-21.12.19:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.25-21.12.19:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.25-21.12.19:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.25-21.12.19:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.25-21.12.19:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.25-21.12.19:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.25-21.12.19:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.25-21.12.19:829][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.25-21.12.19:829][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.25-21.12.19:837][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.25-21.12.19:837][  0]LogTargetPlatformManager:   ADPCM
[2023.04.25-21.12.19:837][  0]LogTargetPlatformManager:   PCM
[2023.04.25-21.12.19:843][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.25-21.12.19:843][  0]LogTargetPlatformManager:   BINKA
[2023.04.25-21.12.19:855][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.25-21.12.19:855][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.25-21.12.19:855][  0]LogTargetPlatformManager:   OGG
[2023.04.25-21.12.19:862][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.25-21.12.19:862][  0]LogTargetPlatformManager:   OPUS
[2023.04.25-21.12.19:964][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.25-21.12.19:975][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.25-21.12.19:976][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.25-21.12.19:981][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.25-21.12.19:981][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.25-21.12.19:981][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.25-21.12.19:983][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.25-21.12.19:983][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.25-21.12.19:983][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.25-21.12.19:983][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.25-21.12.19:983][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.25-21.12.19:986][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.25-21.12.19:986][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.25-21.12.19:986][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-21.12.19:986][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.25-21.12.20:013][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.25-21.12.20:013][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-21.12.20:013][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.25-21.12.20:027][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.25-21.12.20:027][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=154.13MBs, RandomWriteSpeed=128.78MBs. Assigned SpeedClass 'Local'
[2023.04.25-21.12.20:029][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.25-21.12.20:029][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.25-21.12.20:029][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.25-21.12.20:029][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.25-21.12.20:029][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.25-21.12.20:029][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/47256/).
[2023.04.25-21.12.20:029][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/304698AC4230F0A6D5B141A83079805E/'.
[2023.04.25-21.12.20:029][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.25-21.12.20:029][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.25-21.12.20:962][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.25-21.12.21:377][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.25-21.12.21:377][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.25-21.12.21:574][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.25-21.12.21:770][  0]LogSlate: Using FreeType 2.10.0
[2023.04.25-21.12.21:773][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.25-21.12.21:872][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.04.25-21.12.21:879][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.25-21.12.22:095][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.25-21.12.22:477][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC1200][00000804FCA6A800 52] GlobalDefaults, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC2800][0000080502CF2800 52] Windows, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC2A00][0000080502CF5000 52] WindowsEditor, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC2400][0000080502CFA000 52] WindowsServer, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC1800][0000080502CFC800 52] WindowsClient, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC1000][00000804FCB82800 52] IOS, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC2000][00000804F3DE2800 52] iPadAir2, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC3200][0000080505D20000 52] IPadPro, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC3400][0000080505D22800 52] iPadAir3, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC2E00][0000080505D27800 52] iPadAir4, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC3E00][0000080505D2A000 52] iPadAir5, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC1C00][0000080505D2C800 52] iPadMini4, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC2C00][00000804FDE50000 52] iPadMini5, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC3600][0000080505D25000 52] iPadMini6, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC5000][0000080505CD5000 52] iPhone6S, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC5200][0000080505CD2800 52] iPhone7, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC5400][0000080505CD0000 52] iPodTouch7, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC1600][0000080505CDA000 52] iPhone6SPlus, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC1A00][0000080505CDC800 52] iPhone7Plus, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC3800][0000080502CF7800 52] iPhoneSE, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC0200][0000080505D30000 52] iPhone8, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC2200][0000080505D35000 52] iPhone8Plus, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC0600][0000080505D37800 52] iPhoneX, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC3000][0000080505D3A000 52] iPhoneXS, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC0C00][0000080505D3C800 52] iPhoneXSMax, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC4800][0000080505CD7800 52] iPhoneXR, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC3C00][0000080505D40000 52] iPhone11, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC4000][0000080505D45000 52] iPhone11Pro, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC5600][0000080505D47800 52] iPhone11ProMax, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC5C00][0000080505D4A000 52] iPhoneSE2, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC4400][0000080505D4C800 52] iPhone12Mini, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC4200][0000080505D32800 52] iPhone12, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC1E00][0000080505D50000 52] iPhone12Pro, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC5800][0000080505D55000 52] iPhone12ProMax, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC3A00][0000080505D57800 52] iPhone13Mini, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC5A00][0000080505D5A000 52] iPhone13, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC2600][0000080505D5C800 52] iPhone13Pro, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC0000][0000080505D42800 52] iPhone13ProMax, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC6000][0000080505D60000 52] iPhoneSE3, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC0400][0000080505D65000 52] iPhone14, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC6400][0000080505D67800 52] iPhone14Plus, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC6800][0000080505D6A000 52] iPhone14Pro, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC6A00][0000080505D6C800 52] iPhone14ProMax, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC6E00][0000080505D52800 52] iPadPro105, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC5E00][0000080505D70000 52] iPadPro129, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC6C00][0000080505D75000 52] iPadPro97, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC7000][0000080505D77800 52] iPadPro2_129, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC0A00][0000080505D7A000 52] iPad5, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC7400][0000080505D7C800 52] iPad6, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC7800][0000080505D62800 52] iPad7, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC7A00][0000080505D80000 52] iPad8, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC7E00][0000080505D85000 52] iPad9, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC4A00][0000080505D87800 52] iPad10, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC6600][0000080505D8A000 52] iPadPro11, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC8000][0000080505D8C800 52] iPadPro2_11, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC4600][0000080505D72800 52] iPadPro3_11, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC8400][0000080505D90000 52] iPadPro4_11, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC8800][0000080505D95000 52] iPadPro3_129, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC8A00][0000080505D97800 52] iPadPro4_129, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC8E00][0000080505D9A000 52] iPadPro5_129, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC4E00][0000080505D9C800 52] iPadPro6_129, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC0E00][0000080505D82800 52] AppleTV, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC9000][0000080505DA0000 52] AppleTV4K, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC7C00][0000080505DA5000 52] AppleTV2_4K, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CC9400][0000080505DA7800 52] TVOS, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CCA800][0000080505DAC800 52] Mac, 
[2023.04.25-21.12.22:477][  0]LogDeviceProfileManager: 	[0000080505CCAA00][0000080505DAA000 52] MacEditor, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCA400][0000080505D92800 52] MacClient, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC9A00][0000080505DB0000 52] MacServer, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC9800][0000080505DB7800 52] Linux, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCA200][0000080505DB5000 52] LinuxEditor, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC6200][0000080505DBA000 52] LinuxArm64Editor, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC7200][0000080505DBC800 52] LinuxArm64, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC8600][0000080505DA2800 52] LinuxClient, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC4C00][0000080505DC0000 52] LinuxArm64Client, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCA000][0000080505DC5000 52] LinuxServer, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC9600][0000080505DC7800 52] LinuxArm64Server, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC9C00][0000080505DCA000 52] Android, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCB000][0000080505DCC800 52] Android_Preview_OpenGL, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC9200][0000080505DB2800 52] Android_Preview_Vulkan, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCB400][0000080505DD0000 52] Android_Low, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCB800][0000080505DD5000 52] Android_Mid, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCBA00][0000080505DD7800 52] Android_High, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCBE00][0000080505DDA000 52] Android_Default, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC7600][0000080505DDC800 52] Android_Adreno4xx, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCAE00][0000080505DC2800 52] Android_Adreno5xx_Low, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCC000][0000080505CE0000 52] Android_Adreno5xx, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC9E00][0000080505CE5000 52] Android_Adreno6xx, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCC400][0000080505CE7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCC800][0000080505CEA000 52] Android_Adreno7xx, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCCA00][0000080505CEC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCCE00][0000080505DD2800 52] Android_Mali_T6xx, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CC8C00][0000080505DE0000 52] Android_Mali_T7xx, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCA600][0000080505DE5000 52] Android_Mali_T8xx, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCD000][0000080505DE7800 52] Android_Mali_G71, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCBC00][0000080505DEA000 52] Android_Mali_G72, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCD400][0000080505DEC800 52] Android_Mali_G72_Vulkan, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCD800][0000080505CE2800 52] Android_Mali_G76, 
[2023.04.25-21.12.22:478][  0]LogDeviceProfileManager: 	[0000080505CCDA00][0000080505DF0000 52] Android_Mali_G76_Vulkan, 
