Log file open, 03/27/23 19:48:35
[2023.03.28-02.48.36:212][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.03.28-02.48.36:212][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.03.28-02.48.36:212][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.03.28-02.48.36:212][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.03.28-02.48.36:212][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.03.28-02.48.36:212][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.03.28-02.48.36:212][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.03.28-02.48.36:212][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.28-02.48.36:212][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.28-02.48.36:212][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.28-02.48.36:212][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.28-02.48.36:212][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.28-02.48.36:212][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.28-02.48.36:225][  0]LogD3D12RHI: Aftermath initialized
[2023.03.28-02.48.36:225][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.28-02.48.36:334][  0]LogD3D12RHI: Found D3D12 adapter 0: AMD Radeon RX 6600M (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.28-02.48.36:334][  0]LogD3D12RHI: Adapter has 8146MB of dedicated video memory, 0MB of dedicated system memory, and 8118MB of shared system memory, 2 output[s]
[2023.03.28-02.48.36:344][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.28-02.48.36:344][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8118MB of shared system memory, 0 output[s]
[2023.03.28-02.48.36:344][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.28-02.48.36:344][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-02.48.36:344][  0]LogHAL: Display: Platform has ~ 16 GB [17024741376 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.28-02.48.36:344][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.28-02.48.36:344][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.28-02.48.36:344][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.28-02.48.36:345][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.28-02.48.36:345][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.28-02.48.36:345][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.28-02.48.36:345][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.28-02.48.36:345][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/GameProjects/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.28-02.48.36:345][  0]LogInit: Computer: LAPTOP-0654SUHQ
[2023.03.28-02.48.36:345][  0]LogInit: User: steve
[2023.03.28-02.48.36:345][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.28-02.48.36:345][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.28-02.48.36:345][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.03.28-02.48.36:345][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.28-02.48.36:345][  0]LogMemory: Process Physical Memory: 303.72 MB used, 398.56 MB peak
[2023.03.28-02.48.36:345][  0]LogMemory: Process Virtual Memory: 312.73 MB used, 371.68 MB peak
[2023.03.28-02.48.36:345][  0]LogMemory: Physical Memory: 8376.30 MB used,  7859.76 MB free, 16236.06 MB total
[2023.03.28-02.48.36:345][  0]LogMemory: Virtual Memory: 13061.22 MB used,  13926.84 MB free, 26988.06 MB total
[2023.03.28-02.48.36:345][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.28-02.48.36:381][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.28-02.48.36:394][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.28-02.48.36:399][  0]LogInit: Using OS detected language (en-US).
[2023.03.28-02.48.36:399][  0]LogInit: Using OS detected locale (en-US).
[2023.03.28-02.48.36:406][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.28-02.48.36:576][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.28-02.48.36:587][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.28-02.48.36:587][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.28-02.48.36:587][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.28-02.48.36:602][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.28-02.48.36:602][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.28-02.48.36:752][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.28-02.48.36:753][  0]LogWindows: Attached monitors:
[2023.03.28-02.48.36:753][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.28-02.48.36:753][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 5) -> (0, 1025), device: '\\.\DISPLAY2'
[2023.03.28-02.48.36:753][  0]LogWindows: Found 2 attached monitors.
[2023.03.28-02.48.36:753][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.28-02.48.36:753][  0]LogRHI: RHI Adapter Info:
[2023.03.28-02.48.36:753][  0]LogRHI:             Name: AMD Radeon RX 6600M
[2023.03.28-02.48.36:753][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2023.03.28-02.48.36:753][  0]LogRHI:      Driver Date: 11-30-2022
[2023.03.28-02.48.36:753][  0]LogD3D12RHI:     GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
[2023.03.28-02.48.36:767][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.28-02.48.36:767][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.28-02.48.36:864][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.28-02.48.36:864][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.28-02.48.36:864][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.28-02.48.36:864][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.28-02.48.36:864][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.28-02.48.36:864][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.28-02.48.36:864][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.28-02.48.36:864][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.28-02.48.36:864][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.28-02.48.36:864][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.28-02.48.36:905][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.28-02.48.36:905][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.28-02.48.36:905][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.28-02.48.36:905][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.28-02.48.36:905][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.28-02.48.36:905][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.28-02.48.36:905][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.28-02.48.36:914][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.28-02.48.36:914][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.28-02.48.36:915][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.28-02.48.36:936][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.28-02.48.36:936][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.28-02.48.36:936][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.03.28-02.48.36:936][  0]LogRHI: Texture pool is 4648 MB (70% of 6640 MB)
[2023.03.28-02.48.36:936][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.28-02.48.36:936][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.28-02.48.36:962][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.03.28-02.48.36:962][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.03.28-02.48.36:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.28-02.48.36:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.28-02.48.36:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.28-02.48.36:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.28-02.48.36:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.28-02.48.36:993][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.28-02.48.36:993][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.28-02.48.36:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.28-02.48.36:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.28-02.48.36:995][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.28-02.48.36:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.28-02.48.37:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.28-02.48.37:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.28-02.48.37:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.28-02.48.37:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.28-02.48.37:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.28-02.48.37:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.28-02.48.37:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.28-02.48.37:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.28-02.48.37:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.28-02.48.37:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.28-02.48.37:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.28-02.48.37:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.28-02.48.37:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.28-02.48.37:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.28-02.48.37:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.28-02.48.37:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.28-02.48.37:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.28-02.48.37:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.28-02.48.37:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.28-02.48.37:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.28-02.48.37:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.28-02.48.37:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.28-02.48.37:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.28-02.48.37:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.28-02.48.37:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.28-02.48.37:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.28-02.48.37:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.28-02.48.37:042][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.28-02.48.37:042][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.28-02.48.37:045][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.28-02.48.37:045][  0]LogTargetPlatformManager:   ADPCM
[2023.03.28-02.48.37:045][  0]LogTargetPlatformManager:   PCM
[2023.03.28-02.48.37:048][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.28-02.48.37:048][  0]LogTargetPlatformManager:   BINKA
[2023.03.28-02.48.37:053][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.28-02.48.37:053][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.28-02.48.37:053][  0]LogTargetPlatformManager:   OGG
[2023.03.28-02.48.37:056][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.28-02.48.37:056][  0]LogTargetPlatformManager:   OPUS
[2023.03.28-02.48.37:101][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.28-02.48.37:107][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.28-02.48.37:107][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.28-02.48.37:108][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.28-02.48.37:110][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.28-02.48.37:110][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.28-02.48.37:110][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.28-02.48.37:110][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.28-02.48.37:110][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.28-02.48.37:110][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.28-02.48.37:110][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.28-02.48.37:110][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.28-02.48.37:113][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.28-02.48.37:113][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.28-02.48.37:113][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-02.48.37:113][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.28-02.48.37:136][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.28-02.48.37:136][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-02.48.37:136][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.28-02.48.37:146][  0]LogDerivedDataCache: Speed tests for C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.28-02.48.37:146][  0]LogDerivedDataCache: Display: Performance to C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=264.45MBs, RandomWriteSpeed=163.85MBs. Assigned SpeedClass 'Local'
[2023.03.28-02.48.37:147][  0]LogDerivedDataCache: Using Local data cache path C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.28-02.48.37:147][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.28-02.48.37:147][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.28-02.48.37:147][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.28-02.48.37:147][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.28-02.48.37:147][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/2700/).
[2023.03.28-02.48.37:147][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/steve/AppData/Local/Temp/UnrealShaderWorkingDir/E4E5207248E4A5AFEDED8398AEC6FE69/'.
[2023.03.28-02.48.37:147][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.28-02.48.37:147][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.28-02.48.37:879][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.28-02.48.38:057][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.28-02.48.38:058][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.28-02.48.38:255][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.28-02.48.38:359][  0]LogSlate: Using FreeType 2.10.0
[2023.03.28-02.48.38:359][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.28-02.48.38:402][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.03.28-02.48.38:412][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.28-02.48.38:685][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.28-02.48.39:102][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF13200][00000AA81D11A800 52] GlobalDefaults, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF15C00][00000AA821B1A000 52] Windows, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF15E00][00000AA821B15000 52] WindowsEditor, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF15200][00000AA821B12800 52] WindowsServer, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF15600][00000AA821B1C800 52] WindowsClient, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF13A00][00000AA82083C800 52] IOS, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF13600][00000AA814592800 52] iPadAir2, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF16800][00000AA82BCF0000 52] IPadPro, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF16A00][00000AA82BCF2800 52] iPadAir3, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF14E00][00000AA82BCF7800 52] iPadAir4, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF16400][00000AA82BCFA000 52] iPadAir5, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF13C00][00000AA82BCFC800 52] iPadMini4, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF15A00][00000AA81E595000 52] iPadMini5, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF13800][00000AA82BCF5000 52] iPadMini6, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF18400][00000AA82BC75000 52] iPhone6S, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF18600][00000AA82BC72800 52] iPhone7, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF18800][00000AA82BC70000 52] iPodTouch7, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF16000][00000AA82BC7A000 52] iPhone6SPlus, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF17400][00000AA82BC7C800 52] iPhone7Plus, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF18000][00000AA821B17800 52] iPhoneSE, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF14C00][00000AA82BCA0000 52] iPhone8, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF16600][00000AA82BCA5000 52] iPhone8Plus, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF18200][00000AA82BCA7800 52] iPhoneX, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF15000][00000AA82BCAA000 52] iPhoneXS, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF14600][00000AA82BCAC800 52] iPhoneXSMax, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF17200][00000AA82BC77800 52] iPhoneXR, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF18A00][00000AA82BCB0000 52] iPhone11, 
[2023.03.28-02.48.39:102][  0]LogDeviceProfileManager: 	[00000AA82AF14A00][00000AA82BCB5000 52] iPhone11Pro, 
