Log file open, 04/17/23 11:02:29
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F9A00][00000A2076C77800 52] iPadPro5_129, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F7E00][00000A2076C7A000 52] iPadPro6_129, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F8C00][00000A2076C7C800 52] AppleTV, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F7800][00000A2076C62800 52] AppleTV4K, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F8400][00000A2076C80000 52] AppleTV2_4K, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FA000][00000A2076C85000 52] TVOS, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FB200][00000A2076C8A000 52] Mac, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FB400][00000A2076C87800 52] MacEditor, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F9C00][00000A2076C8C800 52] MacClient, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FA200][00000A2076C72800 52] MacServer, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FBE00][00000A2076C92800 52] Linux, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F8800][00000A2076C90000 52] LinuxEditor, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F9E00][00000A2076C97800 52] LinuxArm64Editor, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F9400][00000A2076C9A000 52] LinuxArm64, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F4E00][00000A2076C9C800 52] LinuxClient, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FAC00][00000A2076C82800 52] LinuxArm64Client, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FB800][00000A2076CA0000 52] LinuxServer, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FBC00][00000A2076CA5000 52] LinuxArm64Server, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FA400][00000A2076CA7800 52] Android, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FA800][00000A2076CAA000 52] Android_Preview_OpenGL, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FBA00][00000A2076CAC800 52] Android_Preview_Vulkan, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FC000][00000A2076C95000 52] Android_Low, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F8E00][00000A2076CB0000 52] Android_Mid, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FC200][00000A2076CB5000 52] Android_High, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FCA00][00000A2076CB7800 52] Android_Default, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FAE00][00000A2076CBA000 52] Android_Adreno4xx, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FA600][00000A2076CBC800 52] Android_Adreno5xx_Low, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FB000][00000A2076CA2800 52] Android_Adreno5xx, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FAA00][00000A2076B20000 52] Android_Adreno6xx, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FD000][00000A2076B25000 52] Android_Adreno6xx_Vulkan, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FC600][00000A2076B27800 52] Android_Adreno7xx, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FD200][00000A2076B2A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FDA00][00000A2076B2C800 52] Android_Mali_T6xx, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F9600][00000A2076CB2800 52] Android_Mali_T7xx, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FCC00][00000A2076CC0000 52] Android_Mali_T8xx, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768F9800][00000A2076CC5000 52] Android_Mali_G71, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FC400][00000A2076CC7800 52] Android_Mali_G72, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FE000][00000A2076CCA000 52] Android_Mali_G72_Vulkan, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FD600][00000A2076CCC800 52] Android_Mali_G76, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FE200][00000A2076B22800 52] Android_Mali_G76_Vulkan, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FEA00][00000A2076CD0000 52] Android_Mali_G77, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FCE00][00000A2076CD5000 52] Android_Mali_G77_Vulkan, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FDC00][00000A2076CD7800 52] Android_Mali_G78, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FC800][00000A2076CDA000 52] Android_Mali_G78_Vulkan, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FD400][00000A2076CDC800 52] Android_Mali_G710, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FF000][00000A2076CC2800 52] Android_Mali_G710_Vulkan, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FE600][00000A2076CE0000 52] Android_Xclipse_920, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FF200][00000A2076CE5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FFA00][00000A2076CE7800 52] Android_Vulkan_SM5, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FDE00][00000A2076CEA000 52] Android_PowerVR_G6xxx, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FEC00][00000A2076CEC800 52] Android_PowerVR_GT7xxx, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A20768FD800][00000A2076CD2800 52] Android_PowerVR_GE8xxx, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A207554EE00][00000A2076CF0000 52] Android_PowerVR_GM9xxx, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A206AF40800][00000A2076CF5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A2076D31200][00000A2076CF7800 52] Android_TegraK1, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A2076D30800][00000A2076CFA000 52] Android_Unknown_Vulkan, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A2076D30A00][00000A2076CFC800 52] Oculus_Quest, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A2076D30200][00000A2076CE2800 52] Oculus_Quest2, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: 	[00000A2076D30400][00000A2076D00000 52] HoloLens, 
[2023.04.17-18.02.32:906][  0]LogDeviceProfileManager: Active device profile: [00000A20768F3400][00000A206B64A000 52] WindowsEditor
[2023.04.17-18.02.32:906][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.17-18.02.32:906][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.17-18.02.32:906][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.17-18.02.32:906][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.17-18.02.32:906][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.17-18.02.32:908][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.17-18.02.32:908][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-18.02.32:908][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-18.02.32:908][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-18.02.32:908][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.17-18.02.32:911][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@DESKTOP-VMQ953M'
[2023.04.17-18.02.32:911][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@DESKTOP-VMQ953M" -nocompile -nocompileuat ]
[2023.04.17-18.02.32:943][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
