Log file open, 02/13/23 12:33:33
[2023.02.13-19.33.36:449][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.13-19.33.36:449][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.13-19.33.36:449][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.13-19.33.36:449][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.13-19.33.36:449][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.13-19.33.36:529][  0]LogNetVersion: Omniverse 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 177482088)
[2023.02.13-19.33.36:739][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.13-19.33.36:739][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.13-19.33.36:739][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.13-19.33.36:754][  0]LogSlate: Border
[2023.02.13-19.33.36:754][  0]LogSlate: BreadcrumbButton
[2023.02.13-19.33.36:754][  0]LogSlate: Brushes.Title
[2023.02.13-19.33.36:754][  0]LogSlate: Default
[2023.02.13-19.33.36:754][  0]LogSlate: Icons.Save
[2023.02.13-19.33.36:754][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.13-19.33.36:754][  0]LogSlate: ListView
[2023.02.13-19.33.36:754][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.13-19.33.36:754][  0]LogSlate: SoftwareCursor_Grab
[2023.02.13-19.33.36:754][  0]LogSlate: TableView.DarkRow
[2023.02.13-19.33.36:754][  0]LogSlate: TableView.Row
[2023.02.13-19.33.36:754][  0]LogSlate: TreeView
[2023.02.13-19.33.36:891][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-19.33.37:028][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-19.33.37:031][  0]LogUdpMessaging: Display: Added local interface '192.168.1.36' to multicast group '230.0.0.1:6666'
[2023.02.13-19.33.37:035][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-19.33.37:148][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-19.33.37:165][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-19.33.37:207][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 721C885A480E59C16956D19109765FB2 | Instance: AF366CBC4FB98F2ED3A6759352129D00 (DESKTOP-VMQ953M-21624).
[2023.02.13-19.33.37:280][  0]LogPython: Using Python 3.9.7
[2023.02.13-19.33.38:166][  0]SourceControl: Source control is disabled
[2023.02.13-19.33.38:167][  0]SourceControl: Source control is disabled
[2023.02.13-19.33.38:171][  0]SourceControl: Source control is disabled
[2023.02.13-19.33.38:175][  0]LogUProjectInfo: Found projects:
[2023.02.13-19.33.38:209][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-19.33.38:222][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-19.33.38:222][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-19.33.38:388][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-19.33.38:408][  0]LogCollectionManager: Loaded 0 collections in 0.001487 seconds
[2023.02.13-19.33.38:409][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Collections/' took 0.00s
[2023.02.13-19.33.38:411][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Developers/Nik/Collections/' took 0.00s
[2023.02.13-19.33.38:412][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Collections/' took 0.00s
[2023.02.13-19.33.38:576][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugGenerateAllFunctions' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.13-19.33.38:576][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.13-19.33.38:576][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugTextureSample' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.13-19.33.38:576][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugEmitInvalidDerivTokens' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.13-19.33.38:576][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.LWCEnabled' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.13-19.33.38:739][  0]LogEngine: Initializing Engine...
[2023.02.13-19.33.38:747][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.13-19.33.38:748][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.13-19.33.38:749][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.13-19.33.38:752][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.13-19.33.38:755][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.13-19.33.38:758][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.13-19.33.38:760][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.13-19.33.38:762][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.13-19.33.38:826][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-19.33.38:837][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.33.38:852][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-19.33.38:853][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-19.33.38:853][  0]LogInit: Texture streaming: Enabled
[2023.02.13-19.33.38:869][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-19.33.38:876][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-19.33.38:887][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-19.33.38:887][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-19.33.38:889][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-19.33.38:890][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-19.33.38:890][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-19.33.38:890][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-19.33.38:890][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-19.33.38:891][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-19.33.38:891][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-19.33.38:891][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-19.33.38:891][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-19.33.38:891][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-19.33.38:891][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-19.33.38:891][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-19.33.38:891][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-19.33.38:891][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-19.33.38:891][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-19.33.38:891][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-19.33.38:891][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-19.33.38:891][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-19.33.38:896][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-19.33.38:941][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-19.33.38:941][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-19.33.38:943][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-19.33.38:943][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-19.33.38:944][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-19.33.38:944][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-19.33.38:945][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-19.33.38:945][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-19.33.38:945][  0]LogInit: FAudioDevice initialized.
[2023.02.13-19.33.38:945][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-19.33.38:956][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-19.33.38:961][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-19.33.38:961][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-19.33.38:962][  0]LogLiveCoding: Display: First instance in process group "UE_Omniverse_0x68accb58", spawning console
[2023.02.13-19.33.38:965][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-19.33.39:304][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-19.33.39:328][  0]LogInit: Transaction tracking system initialized
[2023.02.13-19.33.39:355][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-19.33.39:355][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-19.33.39:360][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005297 seconds (Found 115 uncontrolled assets)
[2023.02.13-19.33.39:381][  0]BlueprintLog: New page: Editor Load
[2023.02.13-19.33.39:481][  0]LocalizationService: Localization service is disabled
[2023.02.13-19.33.39:506][  0]TimingProfiler: Initialize
[2023.02.13-19.33.39:506][  0]TimingProfiler: OnSessionChanged
[2023.02.13-19.33.39:506][  0]LoadingProfiler: Initialize
[2023.02.13-19.33.39:506][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-19.33.39:506][  0]NetworkingProfiler: Initialize
[2023.02.13-19.33.39:506][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-19.33.39:506][  0]MemoryProfiler: Initialize
[2023.02.13-19.33.39:506][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-19.33.39:709][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/' took 0.01s
[2023.02.13-19.33.39:762][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-19.33.39:883][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-19.33.39:923][  0]LogMDLOutput: Display: [MDL] Loaded "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\libmdl_sdk.dll"
[2023.02.13-19.33.39:923][  0]LogMDLOutput: Display: [MDL] MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.02.13-19.33.39:923][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\nv_freeimage.dll".
[2023.02.13-19.33.39:924][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll".
[2023.02.13-19.33.39:938][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_bmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_cut" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_dds" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_exr" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_faxg3" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_gif" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_hdr" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ico" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_iff" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_j2k" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jng" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jp2" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jpg" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jxr" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_koala" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_lbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pcd" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pfm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pict" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_png" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_psd" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ras" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_sgi" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_targa" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_tiff" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_wbmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_webp" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.39:939][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_xpm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.40:037][  0]LogMDLOutput: Display: [MDL] Encoded names are enabled.
[2023.02.13-19.33.40:037][  0]LogMDLOutput: Display: [MDL] Plugin "mdl_distiller" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.13-19.33.40:038][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "_dbg_simple"
[2023.02.13-19.33.40:038][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse"
[2023.02.13-19.33.40:038][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse_glossy"
[2023.02.13-19.33.40:038][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "specular_glossy"
[2023.02.13-19.33.40:038][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "ue4"
[2023.02.13-19.33.40:038][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "transmissive_pbr"
[2023.02.13-19.33.40:050][  0]LogMDLOutput: Neuray Library Version: MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.02.13-19.33.40:419][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.13-19.33.40:420][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.13-19.33.40:423][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.13-19.33.40:423][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.13-19.33.40:424][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.13-19.33.40:424][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.13-19.33.40:426][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.13-19.33.40:426][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.13-19.33.40:426][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.13-19.33.40:427][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.13-19.33.40:427][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.13-19.33.40:427][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.13-19.33.40:428][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.13-19.33.40:428][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.13-19.33.40:428][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.13-19.33.40:428][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.02.13-19.33.40:454][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.02.13-19.33.40:467][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\blue_1x1.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.13-19.33.40:478][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.13-19.33.40:483][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.13-19.33.40:491][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultLinearColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.13-19.33.40:740][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.13-19.33.40:740][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.13-19.33.40:741][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.13-19.33.40:741][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
[2023.02.13-19.33.40:765][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
