Log file open, 03/20/23 21:18:11
[2023.03.21-04.18.12:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.21-04.18.12:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.21-04.18.12:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.21-04.18.12:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.21-04.18.12:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.21-04.18.12:221][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.21-04.18.12:221][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.21-04.18.12:222][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.21-04.18.12:222][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.21-04.18.12:222][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.21-04.18.12:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.21-04.18.12:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.21-04.18.12:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.21-04.18.12:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.21-04.18.12:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.21-04.18.12:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.21-04.18.12:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.21-04.18.12:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.21-04.18.12:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.21-04.18.12:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.21-04.18.12:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.21-04.18.12:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.21-04.18.12:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.21-04.18.12:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.21-04.18.12:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.21-04.18.12:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.21-04.18.12:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.21-04.18.12:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.21-04.18.12:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.21-04.18.12:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.21-04.18.12:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.21-04.18.12:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.21-04.18.12:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.21-04.18.12:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.21-04.18.12:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.21-04.18.12:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.21-04.18.12:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.21-04.18.12:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.21-04.18.12:253][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.21-04.18.12:253][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.21-04.18.12:255][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.21-04.18.12:255][  0]LogTargetPlatformManager:   ADPCM
[2023.03.21-04.18.12:255][  0]LogTargetPlatformManager:   PCM
[2023.03.21-04.18.12:257][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.21-04.18.12:257][  0]LogTargetPlatformManager:   BINKA
[2023.03.21-04.18.12:260][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.21-04.18.12:260][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.21-04.18.12:260][  0]LogTargetPlatformManager:   OGG
[2023.03.21-04.18.12:261][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.21-04.18.12:261][  0]LogTargetPlatformManager:   OPUS
[2023.03.21-04.18.12:292][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.21-04.18.12:295][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.21-04.18.12:297][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.21-04.18.12:297][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.21-04.18.12:297][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.21-04.18.12:297][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.21-04.18.12:297][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.21-04.18.12:297][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.21-04.18.12:297][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.21-04.18.12:297][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.21-04.18.12:299][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.21-04.18.12:299][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.21-04.18.12:299][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-04.18.12:299][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.21-04.18.12:317][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.21-04.18.12:317][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-04.18.12:317][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.21-04.18.12:323][  0]LogDerivedDataCache: Speed tests for C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.21-04.18.12:323][  0]LogDerivedDataCache: Display: Performance to C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=399.44MBs, RandomWriteSpeed=283.15MBs. Assigned SpeedClass 'Local'
[2023.03.21-04.18.12:324][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.21-04.18.12:324][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.21-04.18.12:324][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.21-04.18.12:324][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.21-04.18.12:324][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.21-04.18.12:324][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/23336/).
[2023.03.21-04.18.12:324][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Nik/AppData/Local/Temp/UnrealShaderWorkingDir/8F2186494F31F6FF06B0D89E73EC9DBE/'.
[2023.03.21-04.18.12:325][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.21-04.18.12:325][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.21-04.18.12:877][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.21-04.18.13:146][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-04.18.13:146][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.21-04.18.13:589][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.21-04.18.13:685][  0]LogSlate: Using FreeType 2.10.0
[2023.03.21-04.18.13:686][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.21-04.18.13:716][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2023.03.21-04.18.13:722][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.21-04.18.13:938][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.21-04.18.14:334][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00131400][00000B4BF85E6000 52] GlobalDefaults, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00133C00][00000B4BF8B97800 52] Windows, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00133E00][00000B4BF8B92800 52] WindowsEditor, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00133800][00000B4BF8B9C800 52] WindowsServer, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00132200][00000B4BF8B90000 52] WindowsClient, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00131800][00000B4BF8DF0000 52] IOS, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00131C00][00000B4BF8DF7800 52] iPadAir2, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00134800][00000B4BF7AEA000 52] IPadPro, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00134A00][00000B4BF7AE5000 52] iPadAir3, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00133A00][00000B4BF8B9A000 52] iPadAir4, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00132000][00000B4BEEC9A000 52] iPadAir5, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00134C00][00000B4C00390000 52] iPadMini4, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00132E00][00000B4C00395000 52] iPadMini5, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00132A00][00000B4C00397800 52] iPadMini6, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00136400][00000B4BF8DF5000 52] iPhone6S, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00136600][00000B4C0039C800 52] iPhone7, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00136800][00000B4C0039A000 52] iPodTouch7, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00134600][00000B4C003B0000 52] iPhone6SPlus, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00134400][00000B4C003B5000 52] iPhone7Plus, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00132C00][00000B4C003B7800 52] iPhoneSE, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00136000][00000B4C003BA000 52] iPhone8, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00131A00][00000B4C003BC800 52] iPhone8Plus, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00133200][00000B4C00392800 52] iPhoneX, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00135200][00000B4C003C0000 52] iPhoneXS, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00134000][00000B4C003C5000 52] iPhoneXSMax, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00134E00][00000B4C003C7800 52] iPhoneXR, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00135000][00000B4C003CA000 52] iPhone11, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00135A00][00000B4C003CC800 52] iPhone11Pro, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00135E00][00000B4C003B2800 52] iPhone11ProMax, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00133600][00000B4C003E0000 52] iPhoneSE2, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00135C00][00000B4C003E5000 52] iPhone12Mini, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00131600][00000B4C003E7800 52] iPhone12, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00133400][00000B4C003EA000 52] iPhone12Pro, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00136E00][00000B4C003EC800 52] iPhone12ProMax, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00135400][00000B4C003C2800 52] iPhone13Mini, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00135600][00000B4C003F0000 52] iPhone13, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00137000][00000B4C003F5000 52] iPhone13Pro, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00136200][00000B4C003F7800 52] iPhone13ProMax, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00137200][00000B4C003FA000 52] iPhoneSE3, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00137A00][00000B4C003FC800 52] iPhone14, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00134200][00000B4C003E2800 52] iPhone14Plus, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00135800][00000B4C00400000 52] iPhone14Pro, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00136A00][00000B4C00405000 52] iPhone14ProMax, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00131200][00000B4C00407800 52] iPadPro105, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00138000][00000B4C0040A000 52] iPadPro129, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00137600][00000B4C0040C800 52] iPadPro97, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00138200][00000B4C003F2800 52] iPadPro2_129, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00138A00][00000B4C00410000 52] iPad5, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00136C00][00000B4C00415000 52] iPad6, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00137C00][00000B4C00417800 52] iPad7, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00132600][00000B4C0041A000 52] iPad8, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00137400][00000B4C0041C800 52] iPad9, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00139000][00000B4C00402800 52] iPad10, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00138600][00000B4C00420000 52] iPadPro11, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00139200][00000B4C00425000 52] iPadPro2_11, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00139A00][00000B4C00427800 52] iPadPro3_11, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00137E00][00000B4C0042A000 52] iPadPro4_11, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00138C00][00000B4C0042C800 52] iPadPro3_129, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00137800][00000B4C00412800 52] iPadPro4_129, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00138400][00000B4C00430000 52] iPadPro5_129, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013A000][00000B4C00435000 52] iPadPro6_129, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00139600][00000B4C00437800 52] AppleTV, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013A200][00000B4C0043A000 52] AppleTV4K, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013AA00][00000B4C0043C800 52] AppleTV2_4K, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00138E00][00000B4C00422800 52] TVOS, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013BC00][00000B4C00442800 52] Mac, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013BE00][00000B4C00440000 52] MacEditor, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013B800][00000B4C00447800 52] MacClient, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00138800][00000B4C0044A000 52] MacServer, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013C200][00000B4C00432800 52] Linux, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013C400][00000B4C0044C800 52] LinuxEditor, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013B200][00000B4C00450000 52] LinuxArm64Editor, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013AC00][00000B4C00455000 52] LinuxArm64, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00139E00][00000B4C00457800 52] LinuxClient, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013AE00][00000B4C0045A000 52] LinuxArm64Client, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013B000][00000B4C0045C800 52] LinuxServer, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00133000][00000B4C00445000 52] LinuxArm64Server, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013A800][00000B4C00460000 52] Android, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013B400][00000B4C00465000 52] Android_Preview_OpenGL, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00139800][00000B4C00467800 52] Android_Preview_Vulkan, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013BA00][00000B4C0046A000 52] Android_Low, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013A400][00000B4C0046C800 52] Android_Mid, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013A600][00000B4C00452800 52] Android_High, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00139C00][00000B4C00470000 52] Android_Default, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013D000][00000B4C00475000 52] Android_Adreno4xx, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013C000][00000B4C00477800 52] Android_Adreno5xx_Low, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013D200][00000B4C0047A000 52] Android_Adreno5xx, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013DA00][00000B4C0047C800 52] Android_Adreno6xx, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013CE00][00000B4C00462800 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013B600][00000B4C00480000 52] Android_Adreno7xx, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013CC00][00000B4C00485000 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013CA00][00000B4C00487800 52] Android_Mali_T6xx, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013E000][00000B4C0048A000 52] Android_Mali_T7xx, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013D600][00000B4C0048C800 52] Android_Mali_T8xx, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013E200][00000B4C00472800 52] Android_Mali_G71, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013EA00][00000B4C00490000 52] Android_Mali_G72, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013C800][00000B4C00495000 52] Android_Mali_G72_Vulkan, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013DC00][00000B4C00497800 52] Android_Mali_G76, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C00139400][00000B4C0049A000 52] Android_Mali_G76_Vulkan, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013D400][00000B4C0049C800 52] Android_Mali_G77, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013F000][00000B4C00482800 52] Android_Mali_G77_Vulkan, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013E600][00000B4C004A0000 52] Android_Mali_G78, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013F200][00000B4C004A5000 52] Android_Mali_G78_Vulkan, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013FA00][00000B4C004A7800 52] Android_Mali_G710, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013DE00][00000B4C004AA000 52] Android_Mali_G710_Vulkan, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013EC00][00000B4C004AC800 52] Android_Xclipse_920, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013D800][00000B4C00492800 52] Android_Xclipse_920_Vulkan, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C0013E400][00000B4C004B0000 52] Android_Vulkan_SM5, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4C02A0E600][00000B4C004B5000 52] Android_PowerVR_G6xxx, 
[2023.03.21-04.18.14:335][  0]LogDeviceProfileManager: 	[00000B4BF9C7FE00][00000B4C004B7800 52] Android_PowerVR_GT7xxx, 
