Log file open, 03/21/23 14:08:26
[2023.03.21-21.08.27:907][  0]LogTargetPlatformManager:   OPUS
[2023.03.21-21.08.27:934][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.21-21.08.27:938][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.21-21.08.27:939][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.21-21.08.27:940][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.21-21.08.27:940][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.21-21.08.27:940][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.21-21.08.27:940][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.21-21.08.27:940][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.21-21.08.27:940][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.21-21.08.27:940][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.21-21.08.27:941][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.21-21.08.27:941][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.21-21.08.27:941][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-21.08.27:941][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.21-21.08.27:960][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.21-21.08.27:960][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-21.08.27:960][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.21-21.08.27:966][  0]LogDerivedDataCache: Speed tests for C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.21-21.08.27:966][  0]LogDerivedDataCache: Display: Performance to C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=409.77MBs, RandomWriteSpeed=265.93MBs. Assigned SpeedClass 'Local'
[2023.03.21-21.08.27:967][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.21-21.08.27:967][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.21-21.08.27:967][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.21-21.08.27:967][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.21-21.08.27:967][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.21-21.08.27:967][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/18136/).
[2023.03.21-21.08.27:967][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Nik/AppData/Local/Temp/UnrealShaderWorkingDir/BEC5B18E40CB86BF6474979D588892DC/'.
[2023.03.21-21.08.27:967][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.21-21.08.27:967][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.21-21.08.28:541][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.21-21.08.28:798][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-21.08.28:798][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.21-21.08.29:243][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.21-21.08.29:339][  0]LogSlate: Using FreeType 2.10.0
[2023.03.21-21.08.29:339][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.21-21.08.29:370][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.03.21-21.08.29:375][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.21-21.08.29:581][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.21-21.08.29:952][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8645400][00000565BB931800 52] GlobalDefaults, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8646E00][00000565BCBE7800 52] Windows, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8646A00][00000565BCBE2800 52] WindowsEditor, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8645200][00000565BCBEC800 52] WindowsServer, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8646400][00000565BCBE0000 52] WindowsClient, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8646C00][00000565BCE30000 52] IOS, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8644400][00000565BCE37800 52] iPadAir2, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8647A00][00000565BBB3A000 52] IPadPro, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8647C00][00000565BBB35000 52] iPadAir3, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8647200][00000565BCBEA000 52] iPadAir4, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8645000][00000565B2BBA000 52] iPadAir5, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8645C00][00000565C9CB0000 52] iPadMini4, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8646800][00000565C9CB5000 52] iPadMini5, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8647400][00000565C9CB7800 52] iPadMini6, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8649800][00000565BCE35000 52] iPhone6S, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8649A00][00000565C9CBC800 52] iPhone7, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8649C00][00000565C9CBA000 52] iPodTouch7, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8649400][00000565C9CD0000 52] iPhone6SPlus, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8648600][00000565C9CD5000 52] iPhone7Plus, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8648400][00000565C9CD7800 52] iPhoneSE, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8644C00][00000565C9CDA000 52] iPhone8, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8644A00][00000565C9CDC800 52] iPhone8Plus, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8647E00][00000565C9CB2800 52] iPhoneX, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8648200][00000565C9CE0000 52] iPhoneXS, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8646000][00000565C9CE5000 52] iPhoneXSMax, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8648000][00000565C9CE7800 52] iPhoneXR, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8645E00][00000565C9CEA000 52] iPhone11, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8647000][00000565C9CEC800 52] iPhone11Pro, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8648E00][00000565C9CD2800 52] iPhone11ProMax, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8647600][00000565C9CF0000 52] iPhoneSE2, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8646200][00000565C9CF5000 52] iPhone12Mini, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8647800][00000565C9CF7800 52] iPhone12, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8644800][00000565C9CFA000 52] iPhone12Pro, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8649E00][00000565C9CFC800 52] iPhone12ProMax, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8645600][00000565C9CE2800 52] iPhone13Mini, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864A000][00000565C9D00000 52] iPhone13, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8644600][00000565C9D05000 52] iPhone13Pro, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864A200][00000565C9D07800 52] iPhone13ProMax, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864AA00][00000565C9D0A000 52] iPhoneSE3, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8649600][00000565C9D0C800 52] iPhone14, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8646600][00000565C9CF2800 52] iPhone14Plus, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8648A00][00000565C9D20000 52] iPhone14Pro, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8649200][00000565C9D25000 52] iPhone14ProMax, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864B000][00000565C9D27800 52] iPadPro105, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864A600][00000565C9D2A000 52] iPadPro129, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864B200][00000565C9D2C800 52] iPadPro97, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864BA00][00000565C9D02800 52] iPadPro2_129, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8648800][00000565C9D30000 52] iPad5, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864AC00][00000565C9D35000 52] iPad6, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C8649000][00000565C9D37800 52] iPad7, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864A400][00000565C9D3A000 52] iPad8, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864C000][00000565C9D3C800 52] iPad9, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864B600][00000565C9D22800 52] iPad10, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864C200][00000565C9D40000 52] iPadPro11, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864CA00][00000565C9D45000 52] iPadPro2_11, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864AE00][00000565C9D47800 52] iPadPro3_11, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864BC00][00000565C9D4A000 52] iPadPro4_11, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864A800][00000565C9D4C800 52] iPadPro3_129, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864B400][00000565C9D32800 52] iPadPro4_129, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864D000][00000565C9D50000 52] iPadPro5_129, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864C600][00000565C9D55000 52] iPadPro6_129, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864D200][00000565C9D57800 52] AppleTV, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864DA00][00000565C9D5A000 52] AppleTV4K, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864BE00][00000565C9D5C800 52] AppleTV2_4K, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864CC00][00000565C9D42800 52] TVOS, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864EE00][00000565C9D62800 52] Mac, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864EA00][00000565C9D60000 52] MacEditor, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864D600][00000565C9D67800 52] MacClient, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864E400][00000565C9D6A000 52] MacServer, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864F400][00000565C9D52800 52] Linux, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864F600][00000565C9D6C800 52] LinuxEditor, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864B800][00000565C9D70000 52] LinuxArm64Editor, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864DE00][00000565C9D75000 52] LinuxArm64, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864C800][00000565C9D77800 52] LinuxClient, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864FA00][00000565C9D7A000 52] LinuxArm64Client, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864E000][00000565C9D7C800 52] LinuxServer, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864CE00][00000565C9D65000 52] LinuxArm64Server, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864E600][00000565C9D80000 52] Android, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864D400][00000565C9D85000 52] Android_Preview_OpenGL, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864F200][00000565C9D87800 52] Android_Preview_Vulkan, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864F000][00000565C9D8A000 52] Android_Low, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864E200][00000565C9D8C800 52] Android_Mid, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C864D800][00000565C9D72800 52] Android_High, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C808EE00][00000565C9D90000 52] Android_Default, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565BE662400][00000565C9D95000 52] Android_Adreno4xx, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C9DB0000][00000565C9D97800 52] Android_Adreno5xx_Low, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C9DB1200][00000565C9D9A000 52] Android_Adreno5xx, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C9DB0A00][00000565C9D9C800 52] Android_Adreno6xx, 
[2023.03.21-21.08.29:952][  0]LogDeviceProfileManager: 	[00000565C9DB0E00][00000565C9D82800 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB0C00][00000565C9DA0000 52] Android_Adreno7xx, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB0400][00000565C9DA5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB0800][00000565C9DA7800 52] Android_Mali_T6xx, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB1000][00000565C9DAA000 52] Android_Mali_T7xx, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB2000][00000565C9DAC800 52] Android_Mali_T8xx, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB0600][00000565C9D92800 52] Android_Mali_G71, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB2200][00000565C9DC0000 52] Android_Mali_G72, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB2A00][00000565C9DC5000 52] Android_Mali_G72_Vulkan, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB1E00][00000565C9DC7800 52] Android_Mali_G76, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB0200][00000565C9DCA000 52] Android_Mali_G76_Vulkan, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB1400][00000565C9DCC800 52] Android_Mali_G77, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB1A00][00000565C9DA2800 52] Android_Mali_G77_Vulkan, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB3000][00000565C9DD0000 52] Android_Mali_G78, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB2600][00000565C9DD5000 52] Android_Mali_G78_Vulkan, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB3200][00000565C9DD7800 52] Android_Mali_G710, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB3A00][00000565C9DDA000 52] Android_Mali_G710_Vulkan, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB1800][00000565C9DDC800 52] Android_Xclipse_920, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB2C00][00000565C9DC2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB1600][00000565C9DE0000 52] Android_Vulkan_SM5, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB2400][00000565C9DE5000 52] Android_PowerVR_G6xxx, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB4000][00000565C9DE7800 52] Android_PowerVR_GT7xxx, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB3600][00000565C9DEA000 52] Android_PowerVR_GE8xxx, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB4200][00000565C9DEC800 52] Android_PowerVR_GM9xxx, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB3E00][00000565C9DD2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB2800][00000565C9DF0000 52] Android_TegraK1, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB4800][00000565C9DF5000 52] Android_Unknown_Vulkan, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB5000][00000565C9DF7800 52] Oculus_Quest, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB4400][00000565C9DFA000 52] Oculus_Quest2, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: 	[00000565C9DB5200][00000565C9DFC800 52] HoloLens, 
[2023.03.21-21.08.29:953][  0]LogDeviceProfileManager: Active device profile: [00000565C8646A00][00000565BCBE2800 52] WindowsEditor
[2023.03.21-21.08.29:953][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.21-21.08.29:953][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.21-21.08.29:953][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-21.08.29:953][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.21-21.08.29:953][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-21.08.29:955][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.21-21.08.29:955][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-21.08.29:955][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-21.08.29:955][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-21.08.29:955][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.21-21.08.29:957][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@DESKTOP-VMQ953M'
[2023.03.21-21.08.29:957][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@DESKTOP-VMQ953M" -nocompile -nocompileuat ]
[2023.03.21-21.08.29:980][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
