Log file open, 02/13/23 15:51:40
[2023.02.13-22.51.53:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.13-22.51.53:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.13-22.51.53:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.13-22.51.53:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.13-22.51.53:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.13-22.51.53:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.13-22.51.53:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.13-22.51.53:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.13-22.51.53:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.13-22.51.53:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.13-22.51.53:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.13-22.51.53:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.13-22.51.53:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.13-22.51.53:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.13-22.51.53:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.13-22.51.53:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.13-22.51.53:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.13-22.51.53:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.13-22.51.53:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.13-22.51.53:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.13-22.51.53:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.13-22.51.53:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.13-22.51.53:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.13-22.51.53:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.13-22.51.53:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.13-22.51.53:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.13-22.51.53:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.13-22.51.53:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.13-22.51.53:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.13-22.51.53:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.13-22.51.53:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.13-22.51.53:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.13-22.51.53:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.13-22.51.53:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.13-22.51.53:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.13-22.51.53:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.13-22.51.53:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.13-22.51.53:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.13-22.51.53:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.13-22.51.53:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.13-22.51.53:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.13-22.51.53:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.13-22.51.53:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.13-22.51.53:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.13-22.51.53:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.13-22.51.53:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.13-22.51.53:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.13-22.51.53:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.13-22.51.53:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.13-22.51.53:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.13-22.51.53:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.13-22.51.53:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.13-22.51.53:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.13-22.51.53:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.13-22.51.53:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.13-22.51.53:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.13-22.51.53:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.13-22.51.53:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.13-22.51.53:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.13-22.51.53:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.13-22.51.53:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.13-22.51.53:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.13-22.51.53:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.13-22.51.53:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.13-22.51.53:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.13-22.51.53:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.13-22.51.53:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.13-22.51.53:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.13-22.51.53:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.13-22.51.53:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.13-22.51.53:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.13-22.51.53:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.13-22.51.53:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.13-22.51.53:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.13-22.51.53:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.13-22.51.53:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.13-22.51.53:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.13-22.51.53:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.13-22.51.53:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.13-22.51.53:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.13-22.51.53:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.13-22.51.53:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.13-22.51.53:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.13-22.51.53:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.13-22.51.53:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.13-22.51.53:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.13-22.51.53:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.13-22.51.53:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.13-22.51.53:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.13-22.51.53:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.13-22.51.53:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.13-22.51.53:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.13-22.51.53:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.13-22.51.53:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.13-22.51.53:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.13-22.51.53:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
