Log file open, 02/21/23 09:47:59
[2023.02.21-16.48.01:007][  0]LogHAL: Display: Platform has ~ 16 GB [17096044544 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.21-16.48.01:008][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.21-16.48.01:008][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.21-16.48.01:008][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.21-16.48.01:009][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.21-16.48.01:009][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.21-16.48.01:009][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.21-16.48.01:009][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.21-16.48.01:009][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.21-16.48.01:009][  0]LogInit: Computer: DESKTOP-VMQ953M
[2023.02.21-16.48.01:009][  0]LogInit: User: Nik
[2023.02.21-16.48.01:009][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.21-16.48.01:009][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.21-16.48.01:009][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.21-16.48.01:009][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.21-16.48.01:009][  0]LogMemory: Process Physical Memory: 304.48 MB used, 314.16 MB peak
[2023.02.21-16.48.01:009][  0]LogMemory: Process Virtual Memory: 283.66 MB used, 283.66 MB peak
[2023.02.21-16.48.01:009][  0]LogMemory: Physical Memory: 8153.86 MB used,  8150.20 MB free, 16304.06 MB total
[2023.02.21-16.48.01:009][  0]LogMemory: Virtual Memory: 11484.23 MB used,  21123.89 MB free, 32608.12 MB total
[2023.02.21-16.48.01:009][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.21-16.48.01:013][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.21-16.48.01:061][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.21-16.48.01:063][  0]LogInit: Using OS detected language (en-US).
[2023.02.21-16.48.01:063][  0]LogInit: Using OS detected locale (en-US).
[2023.02.21-16.48.01:085][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.21-16.48.01:281][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.21-16.48.01:301][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.21-16.48.01:301][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.21-16.48.01:301][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.21-16.48.01:301][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.21-16.48.01:353][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.21-16.48.01:353][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.21-16.48.03:265][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.21-16.48.03:265][  0]LogWindows: Attached monitors:
[2023.02.21-16.48.03:265][  0]LogWindows:     resolution: 1600x900, work area: (0, 0) -> (1600, 860), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.21-16.48.03:265][  0]LogWindows: Found 1 attached monitors.
[2023.02.21-16.48.03:265][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.21-16.48.03:266][  0]LogRHI: RHI Adapter Info:
[2023.02.21-16.48.03:266][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2023.02.21-16.48.03:266][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.21-16.48.03:266][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.21-16.48.03:266][  0]LogD3D12RHI:     GPU DeviceId: 0x2486 (for the marketing name, search the web for "GPU Device Id")
[2023.02.21-16.48.03:266][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.21-16.48.03:269][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.21-16.48.03:269][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.21-16.48.03:345][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.21-16.48.03:387][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.21-16.48.03:387][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.21-16.48.03:387][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.21-16.48.03:407][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.21-16.48.03:407][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.21-16.48.03:408][  0]LogRHI: Texture pool is 4580 MB (70% of 6543 MB)
[2023.02.21-16.48.03:408][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.21-16.48.03:408][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.21-16.48.03:489][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.02.21-16.48.03:489][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.02.21-16.48.03:608][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.21-16.48.03:608][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.21-16.48.03:608][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.21-16.48.03:608][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.21-16.48.03:608][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.21-16.48.03:608][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.21-16.48.03:608][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.21-16.48.03:619][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.21-16.48.03:630][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.21-16.48.03:642][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.21-16.48.03:653][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.21-16.48.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.21-16.48.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.21-16.48.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.21-16.48.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.21-16.48.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.21-16.48.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.21-16.48.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.21-16.48.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.21-16.48.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.21-16.48.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.21-16.48.03:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.21-16.48.03:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.21-16.48.03:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.21-16.48.03:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.21-16.48.03:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.21-16.48.03:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.21-16.48.03:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.21-16.48.03:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.21-16.48.03:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.21-16.48.03:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.21-16.48.03:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.21-16.48.03:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.21-16.48.03:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.21-16.48.03:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.21-16.48.03:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.21-16.48.03:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.21-16.48.03:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.21-16.48.03:790][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.21-16.48.03:790][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.21-16.48.03:803][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.21-16.48.03:803][  0]LogTargetPlatformManager:   ADPCM
[2023.02.21-16.48.03:803][  0]LogTargetPlatformManager:   PCM
[2023.02.21-16.48.03:816][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.21-16.48.03:816][  0]LogTargetPlatformManager:   BINKA
[2023.02.21-16.48.03:862][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.21-16.48.03:862][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.21-16.48.03:862][  0]LogTargetPlatformManager:   OGG
[2023.02.21-16.48.03:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.21-16.48.03:875][  0]LogTargetPlatformManager:   OPUS
[2023.02.21-16.48.04:076][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.21-16.48.04:106][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.21-16.48.04:124][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.21-16.48.04:124][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.21-16.48.04:124][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.21-16.48.04:124][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.21-16.48.04:124][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.21-16.48.04:124][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.21-16.48.04:124][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.21-16.48.04:124][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.21-16.48.04:127][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.21-16.48.04:127][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.21-16.48.04:127][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-16.48.04:127][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.21-16.48.04:151][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.21-16.48.04:151][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-16.48.04:151][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.21-16.48.04:161][  0]LogDerivedDataCache: Speed tests for C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.21-16.48.04:161][  0]LogDerivedDataCache: Display: Performance to C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=161.52MBs, RandomWriteSpeed=308.35MBs. Assigned SpeedClass 'Local'
[2023.02.21-16.48.04:162][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.21-16.48.04:162][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.21-16.48.04:162][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.21-16.48.04:162][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.21-16.48.04:162][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.21-16.48.04:167][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/12840/).
[2023.02.21-16.48.04:167][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Nik/AppData/Local/Temp/UnrealShaderWorkingDir/AA34D32444EC1F9473C46FAF62169BD3/'.
[2023.02.21-16.48.04:168][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.21-16.48.04:168][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.21-16.48.07:262][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.21-16.48.07:889][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.21-16.48.07:889][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-16.48.08:343][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-16.48.08:816][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-16.48.08:829][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-16.48.08:882][  0]LogAssetRegistry: FAssetRegistry took 0.0151 seconds to start up
[2023.02.21-16.48.08:889][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-16.48.09:271][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-16.48.09:686][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781062A00][00000A077713A800 52] GlobalDefaults, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781064800][00000A0777FF7800 52] Windows, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781064A00][00000A0777FF2800 52] WindowsEditor, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781064400][00000A0777FFC800 52] WindowsServer, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781063A00][00000A0777FF0000 52] WindowsClient, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781062600][00000A0778650000 52] IOS, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781063C00][00000A0778657800 52] iPadAir2, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781065200][00000A07772EA000 52] IPadPro, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781065400][00000A07772E5000 52] iPadAir3, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781064E00][00000A0777FFA000 52] iPadAir4, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781065E00][00000A076E38A000 52] iPadAir5, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781064200][00000A0781320000 52] iPadMini4, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781064C00][00000A0781325000 52] iPadMini5, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781065A00][00000A0781327800 52] iPadMini6, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781067000][00000A0778655000 52] iPhone6S, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781067200][00000A078132C800 52] iPhone7, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781067400][00000A078132A000 52] iPodTouch7, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781063E00][00000A07813A0000 52] iPhone6SPlus, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781065800][00000A07813A5000 52] iPhone7Plus, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781062000][00000A07813A7800 52] iPhoneSE, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781065000][00000A07813AA000 52] iPhone8, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781063600][00000A07813AC800 52] iPhone8Plus, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781061800][00000A0781322800 52] iPhoneX, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781063200][00000A0781360000 52] iPhoneXS, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781064600][00000A0781365000 52] iPhoneXSMax, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781066800][00000A0781367800 52] iPhoneXR, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781062E00][00000A078136A000 52] iPhone11, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781066E00][00000A078136C800 52] iPhone11Pro, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781066000][00000A07813A2800 52] iPhone11ProMax, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781067A00][00000A0781370000 52] iPhoneSE2, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781065C00][00000A0781375000 52] iPhone12Mini, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781062800][00000A0781377800 52] iPhone12, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781067600][00000A078137A000 52] iPhone12Pro, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781067800][00000A078137C800 52] iPhone12ProMax, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781064000][00000A0781362800 52] iPhone13Mini, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781062C00][00000A0781380000 52] iPhone13, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781066400][00000A0781385000 52] iPhone13Pro, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781066A00][00000A0781387800 52] iPhone13ProMax, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781068000][00000A078138A000 52] iPhoneSE3, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781066C00][00000A078138C800 52] iPhone14, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781068400][00000A0781372800 52] iPhone14Plus, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781068800][00000A0781390000 52] iPhone14Pro, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781068A00][00000A0781395000 52] iPhone14ProMax, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781068E00][00000A0781397800 52] iPadPro105, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781067C00][00000A078139A000 52] iPadPro129, 
[2023.02.21-16.48.09:686][  0]LogDeviceProfileManager: 	[00000A0781061E00][00000A078139C800 52] iPadPro97, 
