Log file open, 04/10/23 22:45:10
[2023.04.11-05.45.12:535][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.11-05.45.12:535][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.11-05.45.12:535][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.11-05.45.12:536][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/21860/).
[2023.04.11-05.45.12:536][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/steve/AppData/Local/Temp/UnrealShaderWorkingDir/4BFDBFDF420829576FB6D0AD7F4AF948/'.
[2023.04.11-05.45.12:536][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-05.45.12:536][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.11-05.45.13:599][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-05.45.13:600][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-05.45.13:793][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-05.45.14:021][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-05.45.14:043][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-05.45.14:091][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.04.11-05.45.14:099][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-05.45.14:281][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-05.45.14:641][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F2A00][000008798A941800 52] GlobalDefaults, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F4E00][0000087991352800 52] Windows, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F4A00][0000087991355000 52] WindowsEditor, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F3E00][000008799135A000 52] WindowsServer, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F3600][000008799135C800 52] WindowsClient, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F3C00][000008798E83C800 52] IOS, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F4200][0000087981DA2800 52] iPadAir2, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F5A00][0000087993CE0000 52] IPadPro, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F5C00][0000087993CE2800 52] iPadAir3, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F5000][0000087993CE7800 52] iPadAir4, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F5400][0000087993CEA000 52] iPadAir5, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F4400][0000087993CEC800 52] iPadMini4, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F5600][000008798C515000 52] iPadMini5, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F5200][0000087993CE5000 52] iPadMini6, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F7800][0000087993D05000 52] iPhone6S, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F7A00][0000087993D02800 52] iPhone7, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F7C00][0000087993D00000 52] iPodTouch7, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F4000][0000087993D0A000 52] iPhone6SPlus, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F6C00][0000087993D0C800 52] iPhone7Plus, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F1600][0000087991357800 52] iPhoneSE, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F2E00][0000087993CF0000 52] iPhone8, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F6A00][0000087993CF5000 52] iPhone8Plus, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F6400][0000087993CF7800 52] iPhoneX, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F2C00][0000087993CFA000 52] iPhoneXS, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F7400][0000087993CFC800 52] iPhoneXSMax, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F6E00][0000087993D07800 52] iPhoneXR, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F3A00][0000087993C70000 52] iPhone11, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F2800][0000087993C75000 52] iPhone11Pro, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F6000][0000087993C77800 52] iPhone11ProMax, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F4C00][0000087993C7A000 52] iPhoneSE2, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F4600][0000087993C7C800 52] iPhone12Mini, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F7200][0000087993CF2800 52] iPhone12, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F3400][0000087993C80000 52] iPhone12Pro, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F6200][0000087993C85000 52] iPhone12ProMax, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F5E00][0000087993C87800 52] iPhone13Mini, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F8000][0000087993C8A000 52] iPhone13, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F7E00][0000087993C8C800 52] iPhone13Pro, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F8E00][0000087993C72800 52] iPhone13ProMax, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F7000][0000087993C90000 52] iPhoneSE3, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F8A00][0000087993C95000 52] iPhone14, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F4800][0000087993C97800 52] iPhone14Plus, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F5800][0000087993C9A000 52] iPhone14Pro, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F8200][0000087993C9C800 52] iPhone14ProMax, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F9000][0000087993C82800 52] iPadPro105, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F6800][0000087993CA0000 52] iPadPro129, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F9E00][0000087993CA5000 52] iPadPro97, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F8600][0000087993CA7800 52] iPadPro2_129, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F9A00][0000087993CAA000 52] iPad5, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F3200][0000087993CAC800 52] iPad6, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F7600][0000087993C92800 52] iPad7, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F9200][0000087993D30000 52] iPad8, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FA000][0000087993D35000 52] iPad9, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F8800][0000087993D37800 52] iPad10, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FAE00][0000087993D3A000 52] iPadPro11, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F9600][0000087993D3C800 52] iPadPro2_11, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FAA00][0000087993CA2800 52] iPadPro3_11, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F6600][0000087993D40000 52] iPadPro4_11, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F8C00][0000087993D45000 52] iPadPro3_129, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FA200][0000087993D47800 52] iPadPro4_129, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FB000][0000087993D4A000 52] iPadPro5_129, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F9800][0000087993D4C800 52] iPadPro6_129, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FBE00][0000087993D32800 52] AppleTV, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FA600][0000087993D50000 52] AppleTV4K, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FBA00][0000087993D55000 52] AppleTV2_4K, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F8400][0000087993D57800 52] TVOS, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FCE00][0000087993D5C800 52] Mac, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FCA00][0000087993D5A000 52] MacEditor, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FB400][0000087993D42800 52] MacClient, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FBC00][0000087993D60000 52] MacServer, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FD400][0000087993D67800 52] Linux, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FD600][0000087993D65000 52] LinuxEditor, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FC200][0000087993D6A000 52] LinuxArm64Editor, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FCC00][0000087993D6C800 52] LinuxArm64, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FC600][0000087993D52800 52] LinuxClient, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FC000][0000087993D70000 52] LinuxArm64Client, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F9400][0000087993D75000 52] LinuxServer, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FAC00][0000087993D77800 52] LinuxArm64Server, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FD200][0000087993D7A000 52] Android, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937F9C00][0000087993D7C800 52] Android_Preview_OpenGL, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FB800][0000087993D62800 52] Android_Preview_Vulkan, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FDE00][0000087993D80000 52] Android_Low, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FB600][0000087993D85000 52] Android_Mid, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FDC00][0000087993D87800 52] Android_High, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FE000][0000087993D8A000 52] Android_Default, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FC800][0000087993D8C800 52] Android_Adreno4xx, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FEE00][0000087993D72800 52] Android_Adreno5xx_Low, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FA400][0000087993DA0000 52] Android_Adreno5xx, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FEA00][0000087993DA5000 52] Android_Adreno6xx, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FB200][0000087993DA7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FDA00][0000087993DAA000 52] Android_Adreno7xx, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FE200][0000087993DAC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FF000][0000087993D82800 52] Android_Mali_T6xx, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FA800][0000087993DB0000 52] Android_Mali_T7xx, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FFE00][0000087993DB5000 52] Android_Mali_T8xx, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FE600][0000087993DB7800 52] Android_Mali_G71, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FFA00][0000087993DBA000 52] Android_Mali_G72, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FD800][0000087993DBC800 52] Android_Mali_G72_Vulkan, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FD000][0000087993DA2800 52] Android_Mali_G76, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[00000879937FF200][0000087993DC0000 52] Android_Mali_G76_Vulkan, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[000008799310F400][0000087993DC5000 52] Android_Mali_G77, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[000008798C7D0600][0000087993DC7800 52] Android_Mali_G77_Vulkan, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E00000][0000087993DCA000 52] Android_Mali_G78, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E01200][0000087993DCC800 52] Android_Mali_G78_Vulkan, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E01000][0000087993DB2800 52] Android_Mali_G710, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E01E00][0000087993DD0000 52] Android_Mali_G710_Vulkan, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E00800][0000087993DD5000 52] Android_Xclipse_920, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E01C00][0000087993DD7800 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E01600][0000087993DDA000 52] Android_Vulkan_SM5, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E00400][0000087993DDC800 52] Android_PowerVR_G6xxx, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E02000][0000087993DC2800 52] Android_PowerVR_GT7xxx, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E00A00][0000087993DE0000 52] Android_PowerVR_GE8xxx, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E02A00][0000087993DE5000 52] Android_PowerVR_GM9xxx, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E00200][0000087993DE7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E02800][0000087993DEA000 52] Android_TegraK1, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E02200][0000087993DEC800 52] Android_Unknown_Vulkan, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E03000][0000087993DD2800 52] Oculus_Quest, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E02400][0000087993E10000 52] Oculus_Quest2, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: 	[0000087993E02600][0000087993E15000 52] HoloLens, 
[2023.04.11-05.45.14:641][  0]LogDeviceProfileManager: Active device profile: [00000879937F4A00][0000087991355000 52] WindowsEditor
[2023.04.11-05.45.14:641][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-05.45.14:641][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-05.45.14:641][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-05.45.14:641][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-05.45.14:642][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-05.45.14:679][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
