Log file open, 02/07/23 14:26:37
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A9400][000004E7A0AD0000 52] iPadPro4_11, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A9800][000004E7A0AD5000 52] iPadPro3_129, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A9A00][000004E7A0AD7800 52] iPadPro4_129, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A9E00][000004E7A0ADA000 52] iPadPro5_129, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A7600][000004E7A0ADC800 52] iPadPro6_129, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A7200][000004E7A0AC2800 52] AppleTV, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AA000][000004E7A0AE0000 52] AppleTV4K, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A8C00][000004E7A0AE5000 52] AppleTV2_4K, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AA400][000004E7A0AE7800 52] TVOS, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AB800][000004E7A0AEC800 52] Mac, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05ABA00][000004E7A0AEA000 52] MacEditor, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AB400][000004E7A0AD2800 52] MacClient, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AAA00][000004E7A0AF0000 52] MacServer, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AA800][000004E7A0AF7800 52] Linux, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AB200][000004E7A0AF5000 52] LinuxEditor, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A3600][000004E7A0AFA000 52] LinuxArm64Editor, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A8200][000004E7A0AFC800 52] LinuxArm64, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A9600][000004E7A0AE2800 52] LinuxClient, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A5200][000004E7A0B00000 52] LinuxArm64Client, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AB000][000004E7A0B05000 52] LinuxServer, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AA600][000004E7A0B07800 52] LinuxArm64Server, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AAC00][000004E7A0B0A000 52] Android, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AC000][000004E7A0B0C800 52] Android_Preview_OpenGL, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AA200][000004E7A0AF2800 52] Android_Preview_Vulkan, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AC400][000004E7A0B10000 52] Android_Low, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AC800][000004E7A0B15000 52] Android_Mid, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05ACA00][000004E7A0B17800 52] Android_High, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05ACE00][000004E7A0B1A000 52] Android_Default, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A8600][000004E7A0B1C800 52] Android_Adreno4xx, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05ABE00][000004E7A0B02800 52] Android_Adreno5xx_Low, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AD000][000004E7A0A20000 52] Android_Adreno5xx, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AAE00][000004E7A0A25000 52] Android_Adreno6xx, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AD400][000004E7A0A27800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AD800][000004E7A0A2A000 52] Android_Adreno7xx, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05ADA00][000004E7A0A2C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05ADE00][000004E7A0B12800 52] Android_Mali_T6xx, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05A9C00][000004E7A0AB0000 52] Android_Mali_T7xx, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AB600][000004E7A0AB5000 52] Android_Mali_T8xx, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AE000][000004E7A0AB7800 52] Android_Mali_G71, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05ACC00][000004E7A0ABA000 52] Android_Mali_G72, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AE400][000004E7A0ABC800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AE800][000004E7A0A22800 52] Android_Mali_G76, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AEA00][000004E7A0B30000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AEE00][000004E7A0B35000 52] Android_Mali_G77, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AC600][000004E7A0B37800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AC200][000004E7A0B3A000 52] Android_Mali_G78, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AF000][000004E7A0B3C800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05ADC00][000004E7A0AB2800 52] Android_Mali_G710, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AF400][000004E7A07C0000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AF800][000004E7A07C5000 52] Android_Xclipse_920, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AFA00][000004E7A07C7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AFE00][000004E7A07CA000 52] Android_Vulkan_SM5, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AD600][000004E7A07CC800 52] Android_PowerVR_G6xxx, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A05AD200][000004E7A0B32800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E79FF2FA00][000004E7A0B50000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A0B70000][000004E7A0B55000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A0B71200][000004E7A0B57800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A0B71800][000004E7A0B5A000 52] Android_TegraK1, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A0B71A00][000004E7A0B5C800 52] Android_Unknown_Vulkan, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A0B71E00][000004E7A07C2800 52] Oculus_Quest, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A0B70200][000004E7A0B20000 52] Oculus_Quest2, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: 	[000004E7A0B71000][000004E7A0B25000 52] HoloLens, 
[2023.02.07-21.26.42:600][  0]LogDeviceProfileManager: Active device profile: [000004E7A05A3A00][000004E797452800 52] WindowsEditor
[2023.02.07-21.26.42:600][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-21.26.42:600][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-21.26.42:601][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-21.26.42:601][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-21.26.42:601][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-21.26.42:604][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-21.26.42:604][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-21.26.42:604][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-21.26.42:604][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-21.26.42:605][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-21.26.42:609][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@JD_DESKTOP'
[2023.02.07-21.26.42:609][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@JD_DESKTOP" -nocompile -nocompileuat ]
[2023.02.07-21.26.42:648][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
