Log file open, 02/20/23 14:05:43
[2023.02.20-21.05.44:172][  0]LogMemory: Virtual Memory: 12416.72 MB used,  20817.07 MB free, 33233.79 MB total
[2023.02.20-21.05.44:172][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.20-21.05.44:175][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.20-21.05.44:180][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.20-21.05.44:181][  0]LogInit: Using OS detected language (en-US).
[2023.02.20-21.05.44:181][  0]LogInit: Using OS detected locale (en-US).
[2023.02.20-21.05.44:185][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.20-21.05.44:319][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.20-21.05.44:327][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.20-21.05.44:327][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.20-21.05.44:327][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.20-21.05.44:327][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.20-21.05.44:337][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.20-21.05.44:337][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.20-21.05.44:423][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.20-21.05.44:423][  0]LogWindows: Attached monitors:
[2023.02.20-21.05.44:423][  0]LogWindows:     resolution: 1600x900, work area: (0, 0) -> (1600, 860), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.20-21.05.44:423][  0]LogWindows: Found 1 attached monitors.
[2023.02.20-21.05.44:423][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.20-21.05.44:423][  0]LogRHI: RHI Adapter Info:
[2023.02.20-21.05.44:423][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2023.02.20-21.05.44:423][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.20-21.05.44:423][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.20-21.05.44:423][  0]LogD3D12RHI:     GPU DeviceId: 0x2486 (for the marketing name, search the web for "GPU Device Id")
[2023.02.20-21.05.44:423][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.20-21.05.44:426][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.20-21.05.44:426][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.20-21.05.44:484][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.20-21.05.44:513][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.20-21.05.44:513][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.20-21.05.44:513][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.20-21.05.44:533][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.20-21.05.44:533][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.20-21.05.44:533][  0]LogRHI: Texture pool is 4580 MB (70% of 6543 MB)
[2023.02.20-21.05.44:533][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.20-21.05.44:533][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.20-21.05.44:548][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.02.20-21.05.44:548][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.02.20-21.05.44:566][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.20-21.05.44:566][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.20-21.05.44:566][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.20-21.05.44:566][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.20-21.05.44:566][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.20-21.05.44:566][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.20-21.05.44:566][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.20-21.05.44:566][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.20-21.05.44:567][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.20-21.05.44:567][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.20-21.05.44:567][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.20-21.05.44:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.20-21.05.44:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.20-21.05.44:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.20-21.05.44:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.20-21.05.44:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.20-21.05.44:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.20-21.05.44:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.20-21.05.44:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.20-21.05.44:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.20-21.05.44:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.20-21.05.44:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.20-21.05.44:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.20-21.05.44:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.20-21.05.44:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.20-21.05.44:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.20-21.05.44:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.20-21.05.44:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.20-21.05.44:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.20-21.05.44:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.20-21.05.44:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.20-21.05.44:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.20-21.05.44:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.20-21.05.44:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.20-21.05.44:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.20-21.05.44:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.20-21.05.44:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.20-21.05.44:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.20-21.05.44:596][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.20-21.05.44:597][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.20-21.05.44:598][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.20-21.05.44:598][  0]LogTargetPlatformManager:   ADPCM
[2023.02.20-21.05.44:598][  0]LogTargetPlatformManager:   PCM
[2023.02.20-21.05.44:600][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.20-21.05.44:600][  0]LogTargetPlatformManager:   BINKA
[2023.02.20-21.05.44:603][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.20-21.05.44:603][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.20-21.05.44:603][  0]LogTargetPlatformManager:   OGG
[2023.02.20-21.05.44:604][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.20-21.05.44:604][  0]LogTargetPlatformManager:   OPUS
[2023.02.20-21.05.44:629][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.20-21.05.44:632][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.20-21.05.44:634][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.20-21.05.44:634][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.20-21.05.44:634][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.20-21.05.44:634][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.20-21.05.44:634][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.20-21.05.44:634][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.20-21.05.44:634][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.20-21.05.44:634][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.20-21.05.44:636][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.20-21.05.44:636][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.20-21.05.44:636][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-21.05.44:636][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.20-21.05.44:654][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.20-21.05.44:654][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-21.05.44:654][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.20-21.05.44:659][  0]LogDerivedDataCache: Speed tests for C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.20-21.05.44:659][  0]LogDerivedDataCache: Display: Performance to C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=495.17MBs, RandomWriteSpeed=309.82MBs. Assigned SpeedClass 'Local'
[2023.02.20-21.05.44:659][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.20-21.05.44:659][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.20-21.05.44:659][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.20-21.05.44:660][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.20-21.05.44:660][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.20-21.05.44:660][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/8388/).
[2023.02.20-21.05.44:660][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Nik/AppData/Local/Temp/UnrealShaderWorkingDir/3D2FA0254B9B660DFB461C97405FA178/'.
[2023.02.20-21.05.44:660][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.20-21.05.44:660][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.20-21.05.45:232][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.20-21.05.45:481][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.20-21.05.45:481][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.20-21.05.45:909][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.20-21.05.46:001][  0]LogSlate: Using FreeType 2.10.0
[2023.02.20-21.05.46:001][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.20-21.05.46:032][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2023.02.20-21.05.46:037][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-21.05.46:212][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-21.05.46:602][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0053C00][00000AE3A692A800 52] GlobalDefaults, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0053800][00000AE3A7BE7800 52] Windows, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0054E00][00000AE3A7BE2800 52] WindowsEditor, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0053200][00000AE3A7BEC800 52] WindowsServer, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0054C00][00000AE3A7BE0000 52] WindowsClient, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0054400][00000AE3A7FE0000 52] IOS, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0053600][00000AE3A7FE7800 52] iPadAir2, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0055C00][00000AE3A6ADA000 52] IPadPro, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0055E00][00000AE3A6AD5000 52] iPadAir3, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0055800][00000AE3A7BEA000 52] iPadAir4, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0054000][00000AE39DB1A000 52] iPadAir5, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0051400][00000AE3B0340000 52] iPadMini4, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0054800][00000AE3B0345000 52] iPadMini5, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0055A00][00000AE3B0347800 52] iPadMini6, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0057A00][00000AE3A7FE5000 52] iPhone6S, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0057C00][00000AE3B034C800 52] iPhone7, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0057E00][00000AE3B034A000 52] iPodTouch7, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0057000][00000AE3B0320000 52] iPhone6SPlus, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0056400][00000AE3B0325000 52] iPhone7Plus, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0053000][00000AE3B0327800 52] iPhoneSE, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0054200][00000AE3B032A000 52] iPhone8, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0056000][00000AE3B032C800 52] iPhone8Plus, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0057400][00000AE3B0342800 52] iPhoneX, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0052C00][00000AE3B0380000 52] iPhoneXS, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0055400][00000AE3B0385000 52] iPhoneXSMax, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0056A00][00000AE3B0387800 52] iPhoneXR, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0057800][00000AE3B038A000 52] iPhone11, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0055200][00000AE3B038C800 52] iPhone11Pro, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0056E00][00000AE3B0322800 52] iPhone11ProMax, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0057200][00000AE3B0390000 52] iPhoneSE2, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0056800][00000AE3B0395000 52] iPhone12Mini, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0055000][00000AE3B0397800 52] iPhone12, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0052E00][00000AE3B039A000 52] iPhone12Pro, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0056C00][00000AE3B039C800 52] iPhone12ProMax, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0058000][00000AE3B0382800 52] iPhone13Mini, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0057600][00000AE3B03A0000 52] iPhone13, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0058200][00000AE3B03A5000 52] iPhone13Pro, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0058A00][00000AE3B03A7800 52] iPhone13ProMax, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0054600][00000AE3B03AA000 52] iPhoneSE3, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0056200][00000AE3B03AC800 52] iPhone14, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0052A00][00000AE3B0392800 52] iPhone14Plus, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0056600][00000AE3B03C0000 52] iPhone14Pro, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0059000][00000AE3B03C5000 52] iPhone14ProMax, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0058600][00000AE3B03C7800 52] iPadPro105, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0059200][00000AE3B03CA000 52] iPadPro129, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0059A00][00000AE3B03CC800 52] iPadPro97, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0054A00][00000AE3B03A2800 52] iPadPro2_129, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0058C00][00000AE3B03D0000 52] iPad5, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0055600][00000AE3B03D5000 52] iPad6, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0058400][00000AE3B03D7800 52] iPad7, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B005A000][00000AE3B03DA000 52] iPad8, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0059600][00000AE3B03DC800 52] iPad9, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B005A200][00000AE3B03C2800 52] iPad10, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B005AA00][00000AE3B03E0000 52] iPadPro11, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0058E00][00000AE3B03E5000 52] iPadPro2_11, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0059C00][00000AE3B03E7800 52] iPadPro3_11, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0058800][00000AE3B03EA000 52] iPadPro4_11, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B0059400][00000AE3B03EC800 52] iPadPro3_129, 
[2023.02.20-21.05.46:602][  0]LogDeviceProfileManager: 	[00000AE3B005B000][00000AE3B03D2800 52] iPadPro4_129, 
