Log file open, 02/21/23 11:53:09
[2023.02.21-18.53.10:118][  0]LogRHI:      Driver Date: 11-30-2022
[2023.02.21-18.53.10:118][  0]LogD3D12RHI:     GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
[2023.02.21-18.53.10:135][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.21-18.53.10:135][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.21-18.53.10:225][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.21-18.53.10:225][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.21-18.53.10:225][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.21-18.53.10:225][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.21-18.53.10:225][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.21-18.53.10:225][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.21-18.53.10:225][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.21-18.53.10:225][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.21-18.53.10:225][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.21-18.53.10:225][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.21-18.53.10:267][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.21-18.53.10:267][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.21-18.53.10:267][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.21-18.53.10:267][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.21-18.53.10:267][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.21-18.53.10:267][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.21-18.53.10:267][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.21-18.53.10:277][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.21-18.53.10:277][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.21-18.53.10:278][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.21-18.53.10:299][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.21-18.53.10:299][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.21-18.53.10:299][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.02.21-18.53.10:299][  0]LogRHI: Texture pool is 4648 MB (70% of 6640 MB)
[2023.02.21-18.53.10:299][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.21-18.53.10:299][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.21-18.53.10:327][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.02.21-18.53.10:327][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.02.21-18.53.10:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.21-18.53.10:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.21-18.53.10:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.21-18.53.10:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.21-18.53.10:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.21-18.53.10:356][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.21-18.53.10:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.21-18.53.10:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.21-18.53.10:357][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.21-18.53.10:357][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.21-18.53.10:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.21-18.53.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.21-18.53.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.21-18.53.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.21-18.53.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.21-18.53.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.21-18.53.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.21-18.53.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.21-18.53.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.21-18.53.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.21-18.53.10:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.21-18.53.10:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.21-18.53.10:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.21-18.53.10:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.21-18.53.10:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.21-18.53.10:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.21-18.53.10:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.21-18.53.10:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.21-18.53.10:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.21-18.53.10:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.21-18.53.10:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.21-18.53.10:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.21-18.53.10:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.21-18.53.10:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.21-18.53.10:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.21-18.53.10:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.21-18.53.10:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.21-18.53.10:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.21-18.53.10:404][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.21-18.53.10:405][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.21-18.53.10:408][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.21-18.53.10:408][  0]LogTargetPlatformManager:   ADPCM
[2023.02.21-18.53.10:408][  0]LogTargetPlatformManager:   PCM
[2023.02.21-18.53.10:410][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.21-18.53.10:410][  0]LogTargetPlatformManager:   BINKA
[2023.02.21-18.53.10:415][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.21-18.53.10:415][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.21-18.53.10:415][  0]LogTargetPlatformManager:   OGG
[2023.02.21-18.53.10:418][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.21-18.53.10:418][  0]LogTargetPlatformManager:   OPUS
[2023.02.21-18.53.10:456][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.21-18.53.10:462][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.21-18.53.10:466][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.21-18.53.10:466][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.21-18.53.10:466][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.21-18.53.10:466][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.21-18.53.10:466][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.21-18.53.10:466][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.21-18.53.10:466][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.21-18.53.10:466][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.21-18.53.10:468][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.21-18.53.10:468][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.21-18.53.10:468][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-18.53.10:468][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.21-18.53.10:489][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.21-18.53.10:489][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-18.53.10:489][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.21-18.53.10:499][  0]LogDerivedDataCache: Speed tests for C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.21-18.53.10:499][  0]LogDerivedDataCache: Display: Performance to C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=270.78MBs, RandomWriteSpeed=138.72MBs. Assigned SpeedClass 'Local'
[2023.02.21-18.53.10:500][  0]LogDerivedDataCache: Using Local data cache path C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.21-18.53.10:500][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.21-18.53.10:500][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.21-18.53.10:500][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.21-18.53.10:500][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.21-18.53.10:501][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/23896/).
[2023.02.21-18.53.10:501][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/steve/AppData/Local/Temp/UnrealShaderWorkingDir/3BB4D3514E0D1F8A14439C81DF7100CD/'.
[2023.02.21-18.53.10:501][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.21-18.53.10:501][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.21-18.53.11:113][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.21-18.53.11:322][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.21-18.53.11:323][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-18.53.11:509][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-18.53.11:604][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-18.53.11:604][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-18.53.11:646][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2023.02.21-18.53.11:652][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-18.53.11:826][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-18.53.12:223][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE6000][000004F8C70DA800 52] GlobalDefaults, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE7A00][000004F8C85C7800 52] Windows, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE7C00][000004F8C85C5000 52] WindowsEditor, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE7400][000004F8C85CC800 52] WindowsServer, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE5A00][000004F8C85C0000 52] WindowsClient, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE7000][000004F8C7D55000 52] IOS, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE7E00][000004F8C6FC2800 52] iPadAir2, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE8400][000004F8C7D5C800 52] IPadPro, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE8600][000004F8C85CA000 52] iPadAir3, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE5E00][000004F8D1C70000 52] iPadAir4, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE5C00][000004F8D1C75000 52] iPadAir5, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE8A00][000004F8D1C77800 52] iPadMini4, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE4C00][000004F8D1C7A000 52] iPadMini5, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE8000][000004F8D1C7C800 52] iPadMini6, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEA200][000004F8D1CB2800 52] iPhone6S, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEA400][000004F8D1CB0000 52] iPhone7, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEA600][000004F8D1CB5000 52] iPodTouch7, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE6800][000004F8D1CBA000 52] iPhone6SPlus, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE9400][000004F8D1CBC800 52] iPhone7Plus, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE9000][000004F8BE5D0000 52] iPhoneSE, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE8200][000004F8D1CB7800 52] iPhone8, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE6A00][000004F8D1C30000 52] iPhone8Plus, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE9C00][000004F8D1C35000 52] iPhoneX, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE8C00][000004F8D1C37800 52] iPhoneXS, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEAC00][000004F8D1C3A000 52] iPhoneXSMax, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE8800][000004F8D1C3C800 52] iPhoneXR, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE8E00][000004F8D1C72800 52] iPhone11, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE6400][000004F8D1C90000 52] iPhone11Pro, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE5000][000004F8D1C95000 52] iPhone11ProMax, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE9A00][000004F8D1C97800 52] iPhoneSE2, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE7800][000004F8D1C9A000 52] iPhone12Mini, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE9200][000004F8D1C9C800 52] iPhone12, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE6600][000004F8D1C32800 52] iPhone12Pro, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE9600][000004F8D1C00000 52] iPhone12ProMax, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE6C00][000004F8D1C05000 52] iPhone13Mini, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEA000][000004F8D1C07800 52] iPhone13, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE9E00][000004F8D1C0A000 52] iPhone13Pro, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEB000][000004F8D1C0C800 52] iPhone13ProMax, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE9800][000004F8D1C92800 52] iPhoneSE3, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE7600][000004F8D1C10000 52] iPhone14, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEA800][000004F8D1C15000 52] iPhone14Plus, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEB800][000004F8D1C17800 52] iPhone14Pro, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEAE00][000004F8D1C1A000 52] iPhone14ProMax, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEBA00][000004F8D1C1C800 52] iPadPro105, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEBE00][000004F8D1C02800 52] iPadPro129, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEC000][000004F8D1CD0000 52] iPadPro97, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEB200][000004F8D1CD5000 52] iPadPro2_129, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEB400][000004F8D1CD7800 52] iPad5, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEAA00][000004F8D1CDA000 52] iPad6, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEC800][000004F8D1CDC800 52] iPad7, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE7200][000004F8D1C12800 52] iPad8, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DECA00][000004F8D1CE0000 52] iPad9, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DECE00][000004F8D1CE5000 52] iPad10, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DED000][000004F8D1CE7800 52] iPadPro11, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEC200][000004F8D1CEA000 52] iPadPro2_11, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEC400][000004F8D1CEC800 52] iPadPro3_11, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE5400][000004F8D1CD2800 52] iPadPro4_11, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DED800][000004F8D1CF0000 52] iPadPro3_129, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DE6E00][000004F8D1CF5000 52] iPadPro4_129, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEDA00][000004F8D1CF7800 52] iPadPro5_129, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEDE00][000004F8D1CFA000 52] iPadPro6_129, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEE000][000004F8D1CFC800 52] AppleTV, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DED200][000004F8D1CE2800 52] AppleTV4K, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DED400][000004F8D1D00000 52] AppleTV2_4K, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEB600][000004F8D1D05000 52] TVOS, 
[2023.02.21-18.53.12:223][  0]LogDeviceProfileManager: 	[000004F8D0DEFA00][000004F8D1D0A000 52] Mac, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8D0DEFC00][000004F8D1D07800 52] MacEditor, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8D0DEF400][000004F8D1D0C800 52] MacClient, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8D0DED600][000004F8D1CF2800 52] MacServer, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8CFFCF600][000004F8D1D12800 52] Linux, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8C48C3A00][000004F8D1D10000 52] LinuxEditor, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8D0DEE800][000004F8D1D17800 52] LinuxArm64Editor, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8D0DEEA00][000004F8D1D1A000 52] LinuxArm64, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8D0DEE200][000004F8D1D1C800 52] LinuxClient, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8D0DEF600][000004F8D1D02800 52] LinuxArm64Client, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8D0DEE400][000004F8D1D20000 52] LinuxServer, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8D0DEC600][000004F8D1D25000 52] LinuxArm64Server, 
[2023.02.21-18.53.12:224][  0]LogDeviceProfileManager: 	[000004F8D0DEF200][000004F8D1D27800 52] Android, 
