Log file open, 03/20/23 16:06:45
[2023.03.20-23.06.46:779][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.03.20-23.06.46:779][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.03.20-23.06.46:779][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.03.20-23.06.46:779][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.03.20-23.06.46:779][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.03.20-23.06.46:779][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.03.20-23.06.46:779][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.03.20-23.06.46:779][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.20-23.06.46:779][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.20-23.06.46:779][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.20-23.06.46:779][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.20-23.06.46:779][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.20-23.06.46:779][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.20-23.06.46:789][  0]LogD3D12RHI: Aftermath initialized
[2023.03.20-23.06.46:789][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.20-23.06.46:908][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.20-23.06.46:908][  0]LogD3D12RHI: Adapter has 8038MB of dedicated video memory, 0MB of dedicated system memory, and 8152MB of shared system memory, 1 output[s]
[2023.03.20-23.06.46:918][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.20-23.06.46:918][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8152MB of shared system memory, 0 output[s]
[2023.03.20-23.06.46:918][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.20-23.06.46:918][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.20-23.06.46:918][  0]LogHAL: Display: Platform has ~ 16 GB [17096044544 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.20-23.06.46:918][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.20-23.06.46:918][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.20-23.06.46:918][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.20-23.06.46:918][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.20-23.06.46:918][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.20-23.06.46:918][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.20-23.06.46:918][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.20-23.06.46:918][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.20-23.06.46:918][  0]LogInit: Computer: DESKTOP-VMQ953M
[2023.03.20-23.06.46:918][  0]LogInit: User: Nik
[2023.03.20-23.06.46:919][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.20-23.06.46:919][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.20-23.06.46:919][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.03.20-23.06.46:919][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.20-23.06.46:919][  0]LogMemory: Process Physical Memory: 305.89 MB used, 315.62 MB peak
[2023.03.20-23.06.46:919][  0]LogMemory: Process Virtual Memory: 285.28 MB used, 285.28 MB peak
[2023.03.20-23.06.46:919][  0]LogMemory: Physical Memory: 8271.95 MB used,  8032.11 MB free, 16304.06 MB total
[2023.03.20-23.06.46:919][  0]LogMemory: Virtual Memory: 14197.40 MB used,  10260.32 MB free, 24457.72 MB total
[2023.03.20-23.06.46:919][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.20-23.06.46:922][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.20-23.06.46:929][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.20-23.06.46:931][  0]LogInit: Using OS detected language (en-US).
[2023.03.20-23.06.46:931][  0]LogInit: Using OS detected locale (en-US).
[2023.03.20-23.06.46:954][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.20-23.06.47:151][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.20-23.06.47:170][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.20-23.06.47:170][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.20-23.06.47:170][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.03.20-23.06.47:170][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.20-23.06.47:200][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.20-23.06.47:200][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.20-23.06.49:073][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.20-23.06.49:073][  0]LogWindows: Attached monitors:
[2023.03.20-23.06.49:073][  0]LogWindows:     resolution: 1600x900, work area: (0, 0) -> (1600, 860), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.20-23.06.49:073][  0]LogWindows: Found 1 attached monitors.
[2023.03.20-23.06.49:073][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.20-23.06.49:073][  0]LogRHI: RHI Adapter Info:
[2023.03.20-23.06.49:073][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2023.03.20-23.06.49:073][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.03.20-23.06.49:073][  0]LogRHI:      Driver Date: 12-5-2022
[2023.03.20-23.06.49:073][  0]LogD3D12RHI:     GPU DeviceId: 0x2486 (for the marketing name, search the web for "GPU Device Id")
[2023.03.20-23.06.49:073][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.20-23.06.49:076][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.20-23.06.49:076][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.20-23.06.49:146][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.20-23.06.49:178][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.20-23.06.49:178][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.20-23.06.49:178][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.20-23.06.49:199][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.20-23.06.49:199][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.20-23.06.49:200][  0]LogRHI: Texture pool is 4580 MB (70% of 6543 MB)
[2023.03.20-23.06.49:200][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.20-23.06.49:200][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.20-23.06.49:217][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.03.20-23.06.49:217][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.03.20-23.06.49:238][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.20-23.06.49:238][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.20-23.06.49:238][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.20-23.06.49:238][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.20-23.06.49:238][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.20-23.06.49:238][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.20-23.06.49:238][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.20-23.06.49:239][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.20-23.06.49:239][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.20-23.06.49:239][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.20-23.06.49:240][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.20-23.06.49:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.20-23.06.49:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.20-23.06.49:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.20-23.06.49:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.20-23.06.49:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.20-23.06.49:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.20-23.06.49:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.20-23.06.49:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.20-23.06.49:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.20-23.06.49:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.20-23.06.49:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.20-23.06.49:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.20-23.06.49:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.20-23.06.49:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.20-23.06.49:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.20-23.06.49:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.20-23.06.49:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.20-23.06.49:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.20-23.06.49:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.20-23.06.49:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.20-23.06.49:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.20-23.06.49:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.20-23.06.49:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.20-23.06.49:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.20-23.06.49:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.20-23.06.49:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.20-23.06.49:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.20-23.06.49:276][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.20-23.06.49:277][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.20-23.06.49:279][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.20-23.06.49:279][  0]LogTargetPlatformManager:   ADPCM
[2023.03.20-23.06.49:279][  0]LogTargetPlatformManager:   PCM
[2023.03.20-23.06.49:281][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.20-23.06.49:281][  0]LogTargetPlatformManager:   BINKA
[2023.03.20-23.06.49:285][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.20-23.06.49:285][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.20-23.06.49:285][  0]LogTargetPlatformManager:   OGG
[2023.03.20-23.06.49:287][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.20-23.06.49:287][  0]LogTargetPlatformManager:   OPUS
[2023.03.20-23.06.49:349][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.20-23.06.49:353][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.20-23.06.49:356][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.20-23.06.49:356][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.20-23.06.49:356][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.20-23.06.49:356][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.20-23.06.49:356][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.20-23.06.49:356][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.20-23.06.49:356][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.20-23.06.49:356][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.20-23.06.49:358][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.20-23.06.49:358][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.20-23.06.49:358][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.20-23.06.49:358][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.20-23.06.49:382][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.20-23.06.49:383][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.20-23.06.49:383][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.20-23.06.49:393][  0]LogDerivedDataCache: Speed tests for C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.20-23.06.49:393][  0]LogDerivedDataCache: Display: Performance to C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=161.73MBs, RandomWriteSpeed=264.06MBs. Assigned SpeedClass 'Local'
[2023.03.20-23.06.49:394][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.20-23.06.49:394][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.20-23.06.49:394][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.20-23.06.49:394][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.20-23.06.49:394][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.20-23.06.49:394][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/1900/).
[2023.03.20-23.06.49:394][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Nik/AppData/Local/Temp/UnrealShaderWorkingDir/66B7D09B4946835AF9A9C0826A75F604/'.
[2023.03.20-23.06.49:394][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.20-23.06.49:394][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.20-23.06.52:720][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.20-23.06.52:720][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.20-23.06.52:861][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: ---
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: ---
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.20-23.06.53:168][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.20-23.06.53:614][  0]LogSlate: Using FreeType 2.10.0
[2023.03.20-23.06.53:626][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.20-23.06.53:661][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.03.20-23.06.53:666][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.20-23.06.53:891][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.20-23.06.54:310][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B2800][00000ADF1C5A6000 52] GlobalDefaults, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B4A00][00000ADF1C7E7800 52] Windows, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B4C00][00000ADF1C7E2800 52] WindowsEditor, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B4200][00000ADF1C7EC800 52] WindowsServer, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B4600][00000ADF1C7E0000 52] WindowsClient, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B4E00][00000ADF1CE30000 52] IOS, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B3A00][00000ADF1CE37800 52] iPadAir2, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B5400][00000ADF1BACA000 52] IPadPro, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B5600][00000ADF1BAC5000 52] iPadAir3, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B2400][00000ADF1C7EA000 52] iPadAir4, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B5C00][00000ADF12B2A000 52] iPadAir5, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B4000][00000ADF25310000 52] iPadMini4, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B0E00][00000ADF25315000 52] iPadMini5, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B5E00][00000ADF25317800 52] iPadMini6, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B7200][00000ADF1CE35000 52] iPhone6S, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B7400][00000ADF2531C800 52] iPhone7, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B7600][00000ADF2531A000 52] iPodTouch7, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B3E00][00000ADF25320000 52] iPhone6SPlus, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B5A00][00000ADF25325000 52] iPhone7Plus, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B5200][00000ADF25327800 52] iPhoneSE, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B3400][00000ADF2532A000 52] iPhone8, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B3600][00000ADF2532C800 52] iPhone8Plus, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B5800][00000ADF25312800 52] iPhoneX, 
[2023.03.20-23.06.54:310][  0]LogDeviceProfileManager: 	[00000ADF250B4800][00000ADF252F0000 52] iPhoneXS, 
