Log file open, 02/20/23 15:57:43
[2023.02.20-22.57.49:745][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.20-22.57.49:745][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.20-22.57.49:745][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.20-22.57.49:745][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.20-22.57.49:745][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.20-22.57.49:879][  0]LogNetVersion: Omniverse 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 177482088)
[2023.02.20-22.57.50:458][  0]LogUObjectArray: 22041 objects as part of root set at end of initial load.
[2023.02.20-22.57.50:458][  0]LogUObjectAllocator: 6207592 out of 0 bytes used by permanent object pool.
[2023.02.20-22.57.50:458][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.20-22.57.50:504][  0]LogSlate: Border
[2023.02.20-22.57.50:504][  0]LogSlate: BreadcrumbButton
[2023.02.20-22.57.50:504][  0]LogSlate: Brushes.Title
[2023.02.20-22.57.50:504][  0]LogSlate: Default
[2023.02.20-22.57.50:504][  0]LogSlate: Icons.Save
[2023.02.20-22.57.50:504][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.20-22.57.50:504][  0]LogSlate: ListView
[2023.02.20-22.57.50:504][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.20-22.57.50:504][  0]LogSlate: SoftwareCursor_Grab
[2023.02.20-22.57.50:504][  0]LogSlate: TableView.DarkRow
[2023.02.20-22.57.50:504][  0]LogSlate: TableView.Row
[2023.02.20-22.57.50:504][  0]LogSlate: TreeView
[2023.02.20-22.57.50:837][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D3862CE74CFB4FB1E6C8C5BFF0F5F21F | Instance: 39A1B3E44A5C93B60B9E0B8B3BAD6E53 (LAPTOP-6MQHEK3S-18256).
[2023.02.20-22.57.50:945][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.20-22.57.50:987][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.20-22.57.51:136][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.20-22.57.51:140][  0]LogUdpMessaging: Display: Added local interface '192.168.1.27' to multicast group '230.0.0.1:6666'
[2023.02.20-22.57.51:436][  0]LogPython: Using Python 3.9.7
[2023.02.20-22.57.52:647][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.20-22.57.52:666][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.20-22.57.52:941][  0]SourceControl: Source control is disabled
[2023.02.20-22.57.52:946][  0]SourceControl: Source control is disabled
[2023.02.20-22.57.52:960][  0]SourceControl: Source control is disabled
[2023.02.20-22.57.52:965][  0]LogUProjectInfo: Found projects:
[2023.02.20-22.57.53:557][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.02.20-22.57.53:558][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.02.20-22.57.53:560][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.02.20-22.57.53:561][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.02.20-22.57.53:562][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.02.20-22.57.53:564][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.02.20-22.57.53:566][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.02.20-22.57.53:567][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.02.20-22.57.53:568][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.02.20-22.57.53:569][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.02.20-22.57.53:571][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.02.20-22.57.53:572][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.02.20-22.57.53:573][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.02.20-22.57.53:574][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.02.20-22.57.53:575][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.02.20-22.57.53:576][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.02.20-22.57.53:577][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.02.20-22.57.53:578][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.02.20-22.57.53:579][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.02.20-22.57.54:242][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.20-22.57.54:367][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.20-22.57.54:412][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-22.57.54:412][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-22.57.54:844][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugGenerateAllFunctions' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.20-22.57.54:844][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.20-22.57.54:844][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugTextureSample' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.20-22.57.54:844][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugEmitInvalidDerivTokens' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.20-22.57.54:844][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.LWCEnabled' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.02.20-22.57.54:980][  0]LogCollectionManager: Loaded 0 collections in 0.002396 seconds
[2023.02.20-22.57.54:983][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Collections/' took 0.00s
[2023.02.20-22.57.54:985][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Developers/harla/Collections/' took 0.00s
[2023.02.20-22.57.54:987][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Collections/' took 0.00s
[2023.02.20-22.57.55:526][  0]LogEngine: Initializing Engine...
[2023.02.20-22.57.55:540][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.20-22.57.55:546][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.20-22.57.55:548][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.02.20-22.57.55:551][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.02.20-22.57.55:555][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.02.20-22.57.55:559][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.02.20-22.57.55:563][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.02.20-22.57.55:566][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.02.20-22.57.55:666][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.20-22.57.55:691][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-22.57.55:730][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.20-22.57.55:730][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.20-22.57.55:730][  0]LogInit: Texture streaming: Enabled
[2023.02.20-22.57.55:770][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.20-22.57.55:789][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.20-22.57.55:815][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.20-22.57.55:816][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.20-22.57.55:819][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.20-22.57.55:821][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.20-22.57.55:821][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.20-22.57.55:821][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.20-22.57.55:821][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.20-22.57.55:822][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.20-22.57.55:822][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.20-22.57.55:822][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-22.57.55:822][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-22.57.55:822][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-22.57.55:822][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-22.57.55:822][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-22.57.55:822][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-22.57.55:822][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-22.57.55:822][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-22.57.55:822][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-22.57.55:822][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-22.57.55:822][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-22.57.55:834][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-22.57.56:363][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.20-22.57.56:364][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-22.57.56:368][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-22.57.56:368][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-22.57.56:370][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.20-22.57.56:370][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.20-22.57.56:373][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.20-22.57.56:373][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.20-22.57.56:373][  0]LogInit: FAudioDevice initialized.
[2023.02.20-22.57.56:373][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.20-22.57.56:398][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.20-22.57.56:409][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.20-22.57.56:409][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.20-22.57.56:411][  0]LogLiveCoding: Display: First instance in process group "UE_Omniverse_0xe747252e", spawning console
[2023.02.20-22.57.56:420][  0]LogLiveCoding: Display: Waiting for server
[2023.02.20-22.57.56:857][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.20-22.57.56:918][  0]LogInit: Transaction tracking system initialized
[2023.02.20-22.57.56:997][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.20-22.57.56:997][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.20-22.57.57:006][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010404 seconds (Found 118 uncontrolled assets)
[2023.02.20-22.57.57:075][  0]BlueprintLog: New page: Editor Load
[2023.02.20-22.57.57:384][  0]LocalizationService: Localization service is disabled
[2023.02.20-22.57.57:454][  0]TimingProfiler: Initialize
[2023.02.20-22.57.57:454][  0]TimingProfiler: OnSessionChanged
[2023.02.20-22.57.57:454][  0]LoadingProfiler: Initialize
[2023.02.20-22.57.57:454][  0]LoadingProfiler: OnSessionChanged
[2023.02.20-22.57.57:454][  0]NetworkingProfiler: Initialize
[2023.02.20-22.57.57:455][  0]NetworkingProfiler: OnSessionChanged
[2023.02.20-22.57.57:455][  0]MemoryProfiler: Initialize
[2023.02.20-22.57.57:455][  0]MemoryProfiler: OnSessionChanged
[2023.02.20-22.57.58:000][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/' took 0.04s
[2023.02.20-22.57.58:115][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.20-22.57.58:257][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.20-22.57.58:632][  0]LogMDLOutput: Display: [MDL] Loaded "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\libmdl_sdk.dll"
[2023.02.20-22.57.58:632][  0]LogMDLOutput: Display: [MDL] MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.02.20-22.57.58:634][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\nv_freeimage.dll".
[2023.02.20-22.57.58:634][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll".
[2023.02.20-22.57.58:675][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_bmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_cut" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_dds" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_exr" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_faxg3" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_gif" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_hdr" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ico" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_iff" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_j2k" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jng" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jp2" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jpg" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jxr" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_koala" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_lbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pcd" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pfm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pict" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_png" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_psd" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ras" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_sgi" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_targa" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_tiff" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_wbmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_webp" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:677][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_xpm" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:834][  0]LogMDLOutput: Display: [MDL] Encoded names are enabled.
[2023.02.20-22.57.58:834][  0]LogMDLOutput: Display: [MDL] Plugin "mdl_distiller" (build 344800.2052, 01 Jun 2021) initialized
[2023.02.20-22.57.58:834][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "_dbg_simple"
[2023.02.20-22.57.58:835][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse"
[2023.02.20-22.57.58:835][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse_glossy"
[2023.02.20-22.57.58:835][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "specular_glossy"
[2023.02.20-22.57.58:835][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "ue4"
[2023.02.20-22.57.58:835][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "transmissive_pbr"
[2023.02.20-22.57.58:835][  0]LogMDLOutput: Neuray Library Version: MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.02.20-22.57.59:774][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.20-22.57.59:775][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.20-22.57.59:782][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.20-22.57.59:782][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.20-22.57.59:785][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.20-22.57.59:785][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.20-22.57.59:789][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.20-22.57.59:789][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.20-22.57.59:789][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
