Log file open, 04/04/23 10:36:50
[2023.04.04-17.36.54:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.04-17.36.54:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.04-17.36.54:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.04-17.36.54:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.04-17.36.54:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.04-17.36.54:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.04-17.36.54:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.04-17.36.54:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.04-17.36.54:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.04-17.36.54:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.04-17.36.54:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.04-17.36.54:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.04-17.36.54:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.04-17.36.54:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.04-17.36.54:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.04-17.36.54:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.04-17.36.54:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.04-17.36.54:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.04-17.36.54:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.04-17.36.54:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.04-17.36.54:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.04-17.36.54:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.04-17.36.54:786][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.04-17.36.54:786][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.04-17.36.54:799][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.04-17.36.54:799][  0]LogTargetPlatformManager:   ADPCM
[2023.04.04-17.36.54:799][  0]LogTargetPlatformManager:   PCM
[2023.04.04-17.36.54:813][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.04-17.36.54:813][  0]LogTargetPlatformManager:   BINKA
[2023.04.04-17.36.54:859][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.04-17.36.54:860][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.04-17.36.54:860][  0]LogTargetPlatformManager:   OGG
[2023.04.04-17.36.54:874][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.04-17.36.54:874][  0]LogTargetPlatformManager:   OPUS
[2023.04.04-17.36.54:974][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.04-17.36.55:005][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.04-17.36.55:021][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.04-17.36.55:021][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.04-17.36.55:021][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.04-17.36.55:021][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.04-17.36.55:021][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.04-17.36.55:021][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.04-17.36.55:021][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.04-17.36.55:021][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.04-17.36.55:023][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.04-17.36.55:023][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.04-17.36.55:023][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.04-17.36.55:023][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.04-17.36.55:041][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.04-17.36.55:041][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.04-17.36.55:041][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.04-17.36.55:081][  0]LogDerivedDataCache: Speed tests for C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.04.04-17.36.55:081][  0]LogDerivedDataCache: Display: Performance to C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=26.32MBs, RandomWriteSpeed=260.10MBs. Assigned SpeedClass 'Local'
[2023.04.04-17.36.55:082][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.04-17.36.55:082][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.04-17.36.55:082][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.04-17.36.55:082][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.04-17.36.55:082][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.04-17.36.55:082][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/20940/).
[2023.04.04-17.36.55:082][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Nik/AppData/Local/Temp/UnrealShaderWorkingDir/CB6C468643002888C9C8A383AFDF9EC3/'.
[2023.04.04-17.36.55:082][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.04-17.36.55:082][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.04-17.36.55:164][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.04-17.36.56:003][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.04-17.36.56:003][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: ---
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: ---
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.04-17.36.56:457][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.04-17.36.56:556][  0]LogSlate: Using FreeType 2.10.0
[2023.04.04-17.36.56:556][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.04-17.36.56:586][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.04.04-17.36.56:591][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.04-17.36.56:760][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.04-17.36.57:096][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF4400][000009B76C99A800 52] GlobalDefaults, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF5E00][000009B76E5FA000 52] Windows, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF5A00][000009B76E5F5000 52] WindowsEditor, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF4600][000009B76E5F7800 52] WindowsServer, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF5800][000009B77083C800 52] WindowsClient, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF5400][000009B76DEE5000 52] IOS, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF5600][000009B76DEEC800 52] iPadAir2, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF6A00][000009B7646A0000 52] IPadPro, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF6C00][000009B76E5F0000 52] iPadAir3, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF3A00][000009B76DEEA000 52] iPadAir4, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF5C00][000009B7785A0000 52] iPadAir5, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF3E00][000009B7785A5000 52] iPadMini4, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF3C00][000009B7785A7800 52] iPadMini5, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF3800][000009B7785AA000 52] iPadMini6, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF8800][000009B7785F0000 52] iPhone6S, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF8A00][000009B7785F2800 52] iPhone7, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF8C00][000009B7785F5000 52] iPodTouch7, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF8400][000009B7785FA000 52] iPhone6SPlus, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF7600][000009B7785FC800 52] iPhone7Plus, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF7400][000009B76CB57800 52] iPhoneSE, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF6000][000009B7785AC800 52] iPhone8, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF6200][000009B7785F7800 52] iPhone8Plus, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF6400][000009B7785B0000 52] iPhoneX, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF7200][000009B7785B5000 52] iPhoneXS, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF4C00][000009B7785B7800 52] iPhoneXSMax, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF7A00][000009B7785BA000 52] iPhoneXR, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF6E00][000009B7785BC800 52] iPhone11, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF8E00][000009B7785A2800 52] iPhone11Pro, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF8000][000009B7785C0000 52] iPhone11ProMax, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF6600][000009B7785C5000 52] iPhoneSE2, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF4E00][000009B7785C7800 52] iPhone12Mini, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF4000][000009B7785CA000 52] iPhone12, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF6800][000009B7785CC800 52] iPhone12Pro, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF7E00][000009B7785B2800 52] iPhone12ProMax, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF7800][000009B7785D0000 52] iPhone13Mini, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF9000][000009B7785D5000 52] iPhone13, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF7000][000009B7785D7800 52] iPhone13Pro, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF9200][000009B7785DA000 52] iPhone13ProMax, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF8200][000009B7785DC800 52] iPhoneSE3, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF5200][000009B7785C2800 52] iPhone14, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF3600][000009B7785E0000 52] iPhone14Plus, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF4200][000009B7785E5000 52] iPhone14Pro, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF9600][000009B7785E7800 52] iPhone14ProMax, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFA000][000009B7785EA000 52] iPadPro105, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF9400][000009B7785EC800 52] iPadPro129, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFA200][000009B7785D2800 52] iPadPro97, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF9A00][000009B778600000 52] iPadPro2_129, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF5000][000009B778605000 52] iPad5, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF7C00][000009B778607800 52] iPad6, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF9E00][000009B77860A000 52] iPad7, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFA600][000009B77860C800 52] iPad8, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFB000][000009B7785E2800 52] iPad9, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFA400][000009B778610000 52] iPad10, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFB200][000009B778615000 52] iPadPro11, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFAA00][000009B778617800 52] iPadPro2_11, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF8600][000009B77861A000 52] iPadPro3_11, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF9C00][000009B77861C800 52] iPadPro4_11, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFAE00][000009B778602800 52] iPadPro3_129, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFB600][000009B778620000 52] iPadPro4_129, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFC000][000009B778625000 52] iPadPro5_129, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFB400][000009B778627800 52] iPadPro6_129, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFC200][000009B77862A000 52] AppleTV, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFBA00][000009B77862C800 52] AppleTV4K, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FF9800][000009B778612800 52] AppleTV2_4K, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFAC00][000009B778630000 52] TVOS, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFDE00][000009B778637800 52] Mac, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFDA00][000009B778635000 52] MacEditor, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFBC00][000009B77863A000 52] MacClient, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFC800][000009B77863C800 52] MacServer, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFE400][000009B778640000 52] Linux, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFE600][000009B778642800 52] LinuxEditor, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFCC00][000009B778647800 52] LinuxArm64Editor, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFE800][000009B77864A000 52] LinuxArm64, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFCA00][000009B77864C800 52] LinuxClient, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFD800][000009B778622800 52] LinuxArm64Client, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFD400][000009B778645000 52] LinuxServer, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFDC00][000009B778650000 52] LinuxArm64Server, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFB800][000009B778655000 52] Android, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFE000][000009B778657800 52] Android_Preview_OpenGL, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFA800][000009B77865A000 52] Android_Preview_Vulkan, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFEC00][000009B77865C800 52] Android_Low, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFEA00][000009B778632800 52] Android_Mid, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFD600][000009B778660000 52] Android_High, 
[2023.04.04-17.36.57:096][  0]LogDeviceProfileManager: 	[000009B778FFF000][000009B778665000 52] Android_Default, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778FFD200][000009B778667800 52] Android_Adreno4xx, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778FFF200][000009B77866A000 52] Android_Adreno5xx_Low, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778FFE200][000009B77866C800 52] Android_Adreno5xx, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778FFEE00][000009B778652800 52] Android_Adreno6xx, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778FFD000][000009B778670000 52] Android_Adreno6xx_Vulkan, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778FFC400][000009B778675000 52] Android_Adreno7xx, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778FFF600][000009B778677800 52] Android_Adreno7xx_Vulkan, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B77899F200][000009B77867A000 52] Android_Mali_T6xx, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B76CED1600][000009B77867C800 52] Android_Mali_T7xx, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778680000][000009B778662800 52] Android_Mali_T8xx, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778681200][000009B778690000 52] Android_Mali_G71, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778680400][000009B778695000 52] Android_Mali_G72, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778680200][000009B778697800 52] Android_Mali_G72_Vulkan, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778681A00][000009B77869A000 52] Android_Mali_G76, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778681C00][000009B77869C800 52] Android_Mali_G76_Vulkan, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778681600][000009B778672800 52] Android_Mali_G77, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778681400][000009B7786A0000 52] Android_Mali_G77_Vulkan, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778682000][000009B7786A5000 52] Android_Mali_G78, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778680A00][000009B7786A7800 52] Android_Mali_G78_Vulkan, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778682200][000009B7786AA000 52] Android_Mali_G710, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778680C00][000009B7786AC800 52] Android_Mali_G710_Vulkan, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778681E00][000009B778692800 52] Android_Xclipse_920, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778680800][000009B7786B0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778680600][000009B7786B5000 52] Android_Vulkan_SM5, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778682600][000009B7786B7800 52] Android_PowerVR_G6xxx, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778683000][000009B7786BA000 52] Android_PowerVR_GT7xxx, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778682800][000009B7786BC800 52] Android_PowerVR_GE8xxx, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778682E00][000009B7786A2800 52] Android_PowerVR_GM9xxx, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778682C00][000009B7786C0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778683600][000009B7786C5000 52] Android_TegraK1, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778683C00][000009B7786C7800 52] Android_Unknown_Vulkan, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778684000][000009B7786CA000 52] Oculus_Quest, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778680E00][000009B7786CC800 52] Oculus_Quest2, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: 	[000009B778683E00][000009B7786B2800 52] HoloLens, 
[2023.04.04-17.36.57:097][  0]LogDeviceProfileManager: Active device profile: [000009B778FF5A00][000009B76E5F5000 52] WindowsEditor
[2023.04.04-17.36.57:097][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.04-17.36.57:097][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.04-17.36.57:097][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-17.36.57:097][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.04-17.36.57:097][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-17.36.57:098][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
