Log file open, 03/23/23 11:01:00
[2023.03.23-18.18.29:313][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_nvidia_distilling_support_re0CE9E91A44F9A2AB2CD2C29A2FD1BE1B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_nvidia_distilling_support_refl_from_ior_k_color_color.uasset'
[2023.03.23-18.18.29:381][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Functions/mdl_base_rotation_translation_scale
[2023.03.23-18.18.29:381][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_base_rotation_translation_sc0B1B335041EC25BE41AA65BD3850546A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_base_rotation_translation_scale.uasset'
[2023.03.23-18.18.29:450][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_compute_latitude_longitude_projection
[2023.03.23-18.18.29:450][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_comput62958EBB490C656ED4222492D6B716D2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_compute_latitude_longitude_projection.uasset'
[2023.03.23-18.18.29:615][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_compute_texture_coordinate_2
[2023.03.23-18.18.29:615][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_comput8464E0D74CF4D25CCAF8AC9DA793A0D9.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_compute_texture_coordinate_2.uasset'
[2023.03.23-18.18.29:657][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_normal_mapping
[2023.03.23-18.18.29:657][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_normalCD4285E54FE4800D57AF2895D5705DF6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_normal_mapping.uasset'
[2023.03.23-18.18.29:676][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Functions/mdl_OmniImage_native_wrap_mode
[2023.03.23-18.18.29:676][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniImage_native_wrap_modeD90BF06B47002E2E349938A79ACCC4BE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_OmniImage_native_wrap_mode.uasset'
[2023.03.23-18.18.29:707][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_tangent_space_normal_lookup_2
[2023.03.23-18.18.29:707][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_tangen2915E4B04AD5907BCFF7C38C05149E8E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_tangent_space_normal_lookup_2.uasset'
[2023.03.23-18.18.29:771][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_texture_alpha_channel_remap_2
[2023.03.23-18.18.29:771][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_texturF64AFFC241939F7E1D2D559EBD87B37D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_texture_alpha_channel_remap_2.uasset'
[2023.03.23-18.18.29:839][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_texture_lookup_2
[2023.03.23-18.18.29:839][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_texturBF4CCE304DB6B53B430762B168F3F268.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_OmniSurface_OmniImage_texture_lookup_2.uasset'
[2023.03.23-18.18.29:906][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Functions/mdl_OmniSurface_OmniShared_displacement_adjustment
[2023.03.23-18.18.29:906][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniShared_displ6E365AB4462B090E0B2BE6AD73A7C4CF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_OmniSurface_OmniShared_displacement_adjustment.uasset'
[2023.03.23-18.18.29:972][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Functions/mdl_OmniSurface_OmniShared_ior_preset_to_value
[2023.03.23-18.18.29:972][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniShared_ior_p13FC02844ADF3D73334A8AB990448A1E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_OmniSurface_OmniShared_ior_preset_to_value.uasset'
[2023.03.23-18.18.30:038][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Functions/mdl_OmniSurface_OmniShared_scattering_colors_preset_to_value
[2023.03.23-18.18.30:038][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniShared_scattAB30A1A74093AC2761ADA28CD07FAB5B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Functions/mdl_OmniSurface_OmniShared_scattering_colors_preset_to_value.uasset'
[2023.03.23-18.18.30:119][ 42]LogDerivedDataCache: Display: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3e880738852ef983add4a7393d520abfeb3118b3 and existing hash fc05993f733bb086653f133c567e5c126226374e for MaterialShaderMap/88de908cf62999c032df49b94503104d576cc34a from '/Game/MDL/Base/OmniSurface.OmniSurface [PCD3D_SM6, SM6, Num]'
[2023.03.23-18.18.30:268][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface
[2023.03.23-18.18.30:268][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface7830D5AC4543723CE82EE3A821C6DDEB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface.uasset'
[2023.03.23-18.18.30:360][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurfaceBlend
[2023.03.23-18.18.30:360][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurfaceBlendE90B06A647A787573D333F8C64EC9539.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurfaceBlend.uasset'
[2023.03.23-18.18.30:528][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurfaceLite
[2023.03.23-18.18.30:528][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurfaceLite77931DC44456E7E68E24CBBDEDDFCE00.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurfaceLite.uasset'
[2023.03.23-18.18.30:553][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_IncandescentBulb
[2023.03.23-18.18.30:553][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_IncandescentBulbFAB41B6C41D9C3DCD704689906C094AE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_IncandescentBulb.uasset'
[2023.03.23-18.18.30:580][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_BrushedMetal
[2023.03.23-18.18.30:580][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_BrushedMetal82DA5C1C407C478510439B856A0B61CE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_BrushedMetal.uasset'
[2023.03.23-18.18.30:604][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Chrome
[2023.03.23-18.18.30:604][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Chrome8E536EB3413D4020D4E3FE81024A5ED5.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Chrome.uasset'
[2023.03.23-18.18.30:621][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Copper
[2023.03.23-18.18.30:621][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Copper834B1A6E4BAE4EE291F38285B487F2F6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Copper.uasset'
[2023.03.23-18.18.30:636][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Gold
[2023.03.23-18.18.30:636][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Gold035201AC49AB8A4ECA19A587804B2216.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Gold.uasset'
[2023.03.23-18.18.30:653][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Foam
[2023.03.23-18.18.30:653][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_FoamB22056954F7450EEAF6954882A9F55BA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Foam.uasset'
[2023.03.23-18.18.30:668][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Rubber
[2023.03.23-18.18.30:669][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Rubber89059A0143E7F032640B528CAD3CC5F2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Rubber.uasset'
[2023.03.23-18.18.30:683][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_CarPaint
[2023.03.23-18.18.30:683][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_CarPaintEF9EEA5C48E092A7AE625CB4BD39B687.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_CarPaint.uasset'
[2023.03.23-18.18.30:698][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_CarPaintMetallic
[2023.03.23-18.18.30:698][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_CarPaintMetallic33BE7DB6433A122D61AEEA98E711E516.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_CarPaintMetallic.uasset'
[2023.03.23-18.18.30:713][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_GlossyPaint
[2023.03.23-18.18.30:714][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_GlossyPaint8C00DD2C480F8230059DD7A76026A1A5.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_GlossyPaint.uasset'
[2023.03.23-18.18.30:730][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_TwoToneCarPaint
[2023.03.23-18.18.30:730][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_TwoToneCarPaintF84772F24E75B2E8719013B53A40B207.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_TwoToneCarPaint.uasset'
[2023.03.23-18.18.30:746][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Default
[2023.03.23-18.18.30:746][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_DefaultB249E5964338EE4EA5C11E99BAB4922B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Default.uasset'
[2023.03.23-18.18.30:761][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_PeanutButter
[2023.03.23-18.18.30:761][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_PeanutButter14F9E10C4B0D40F94308C79830AFE929.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_PeanutButter.uasset'
[2023.03.23-18.18.30:776][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_SkimMilk
[2023.03.23-18.18.30:776][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_SkimMilk35DD6DAD4F71A7F85EE7DFAA15DD7FE5.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_SkimMilk.uasset'
[2023.03.23-18.18.30:793][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_WholeMilk
[2023.03.23-18.18.30:793][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_WholeMilkA6BC12234EB38A966D43C29814E5B041.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_WholeMilk.uasset'
[2023.03.23-18.18.30:809][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Ceramic
[2023.03.23-18.18.30:809][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Ceramic87979BA74BF17E5288145C99FAB99346.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Ceramic.uasset'
[2023.03.23-18.18.30:824][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Clay
[2023.03.23-18.18.30:824][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Clay6A036FB0421D6D45DB7D7E808B58DB79.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Clay.uasset'
[2023.03.23-18.18.30:841][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Plastic
[2023.03.23-18.18.30:841][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Plastic3E31AE31462AEDD109076FBFBFE78ABE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Plastic.uasset'
[2023.03.23-18.18.30:856][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Skin_1
[2023.03.23-18.18.30:856][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Skin_127DE55C74592A887E0F57A8A6CC613B3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Skin_1.uasset'
[2023.03.23-18.18.30:873][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Skin_2
[2023.03.23-18.18.30:873][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Skin_27A9123FF43CFF0E50246459E9F15A649.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Skin_2.uasset'
[2023.03.23-18.18.30:889][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Skin_3
[2023.03.23-18.18.30:889][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Skin_3EE86C1BC4903391CEE93349AED6B9524.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Skin_3.uasset'
[2023.03.23-18.18.30:907][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Skin_4
[2023.03.23-18.18.30:907][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Skin_4E8E86B2340D8B14EBC9CCE832BCAD5EF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Skin_4.uasset'
[2023.03.23-18.18.30:922][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Velvet
[2023.03.23-18.18.30:922][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Velvet44AF731244BB41F8056D0F88737C652D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Velvet.uasset'
[2023.03.23-18.18.30:939][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Honey
[2023.03.23-18.18.30:939][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_HoneyBC472A22488F248C6193E9AF0F4B66C0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Honey.uasset'
[2023.03.23-18.18.30:953][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_MapleSyrup
[2023.03.23-18.18.30:953][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_MapleSyrup9F85CBDB4A3DCAF76E284EA6350FB117.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_MapleSyrup.uasset'
[2023.03.23-18.18.30:970][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_OrangeJuice
[2023.03.23-18.18.30:970][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_OrangeJuiceB2E309D749E6EC0636764B8FF53548EF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_OrangeJuice.uasset'
[2023.03.23-18.18.30:988][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_DustedGlass
[2023.03.23-18.18.30:988][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_DustedGlass7C2F817E4941E786F26E41BA8D9111DF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_DustedGlass.uasset'
[2023.03.23-18.18.31:006][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_FrostedGlass
[2023.03.23-18.18.31:006][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_FrostedGlass777B167246070234F3A4B99E53BCAF28.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_FrostedGlass.uasset'
[2023.03.23-18.18.31:022][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Glass
[2023.03.23-18.18.31:022][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Glass50FA4EE845EFD56CE7A865A4FB59B877.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Glass.uasset'
[2023.03.23-18.18.31:036][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Blood
[2023.03.23-18.18.31:036][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Blood62EB57A74F31815CF7B77C8875465294.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Blood.uasset'
[2023.03.23-18.18.31:051][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Bubble
[2023.03.23-18.18.31:051][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_BubbleC560BA61457C457A92BE2DB2C6825576.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Bubble.uasset'
[2023.03.23-18.18.31:067][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Wax
[2023.03.23-18.18.31:067][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_WaxF47FE2CB4EEAE7FEBD5DC5B273B73B8B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Wax.uasset'
[2023.03.23-18.18.31:082][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Polyethylene
[2023.03.23-18.18.31:082][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Polyethylene073D47444332469CEE8A09B2198C62FA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Polyethylene.uasset'
[2023.03.23-18.18.31:097][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Diamond
[2023.03.23-18.18.31:097][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_DiamondC3003E0943034994423CE0B40C6D0A4E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Diamond.uasset'
[2023.03.23-18.18.31:113][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_Jade
[2023.03.23-18.18.31:113][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_JadeC1D25C6947A0136ACFDE6EB763CC68E7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_Jade.uasset'
[2023.03.23-18.18.31:128][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_ClearWater
[2023.03.23-18.18.31:128][ 42]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_ClearWater414C12124EC872F67D5C0B8BE9DF183A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MDL/Base/OmniSurface_ClearWater.uasset'
[2023.03.23-18.18.31:147][ 42]LogSavePackage: Moving output files for package: /Game/Materials/MDL/Base/OmniSurface_DeepWater
