Log file open, 04/25/23 10:55:20
[2023.04.25-17.55.20:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.25-17.55.20:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.25-17.55.20:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.25-17.55.20:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.25-17.55.20:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.25-17.55.20:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.25-17.55.20:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.25-17.55.20:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.25-17.55.20:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.25-17.55.20:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.25-17.55.20:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.25-17.55.20:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.25-17.55.20:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.25-17.55.20:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.25-17.55.20:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.25-17.55.20:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.25-17.55.20:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.25-17.55.20:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.25-17.55.20:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.25-17.55.20:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.25-17.55.20:965][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.25-17.55.20:965][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.25-17.55.20:966][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.25-17.55.20:966][  0]LogTargetPlatformManager:   ADPCM
[2023.04.25-17.55.20:966][  0]LogTargetPlatformManager:   PCM
[2023.04.25-17.55.20:968][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.25-17.55.20:968][  0]LogTargetPlatformManager:   BINKA
[2023.04.25-17.55.20:971][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.25-17.55.20:971][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.25-17.55.20:971][  0]LogTargetPlatformManager:   OGG
[2023.04.25-17.55.20:972][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.25-17.55.20:972][  0]LogTargetPlatformManager:   OPUS
[2023.04.25-17.55.20:998][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.25-17.55.21:001][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.25-17.55.21:001][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.25-17.55.21:001][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.25-17.55.21:001][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.25-17.55.21:001][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.25-17.55.21:001][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.25-17.55.21:001][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.25-17.55.21:001][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.25-17.55.21:001][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.25-17.55.21:002][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.25-17.55.21:002][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.25-17.55.21:002][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.25-17.55.21:002][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.25-17.55.21:002][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.25-17.55.21:002][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.25-17.55.21:002][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.25-17.55.21:003][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.25-17.55.21:003][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.25-17.55.21:003][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.25-17.55.21:003][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.25-17.55.21:003][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.25-17.55.21:003][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.25-17.55.21:003][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.25-17.55.21:003][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.25-17.55.21:005][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.25-17.55.21:005][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.25-17.55.21:005][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-17.55.21:005][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.25-17.55.21:023][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.25-17.55.21:023][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-17.55.21:023][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.25-17.55.21:028][  0]LogDerivedDataCache: Speed tests for C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.25-17.55.21:028][  0]LogDerivedDataCache: Display: Performance to C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1639.66MBs, RandomWriteSpeed=277.10MBs. Assigned SpeedClass 'Local'
[2023.04.25-17.55.21:029][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.25-17.55.21:029][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.25-17.55.21:029][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.25-17.55.21:029][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.25-17.55.21:029][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.25-17.55.21:029][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/24584/).
[2023.04.25-17.55.21:029][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Nik/AppData/Local/Temp/UnrealShaderWorkingDir/BB305FA54F2EEE06FEB4D1B798F29411/'.
[2023.04.25-17.55.21:029][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.25-17.55.21:029][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.25-17.55.21:585][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.25-17.55.21:841][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.25-17.55.21:841][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.25-17.55.22:286][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.25-17.55.22:380][  0]LogSlate: Using FreeType 2.10.0
[2023.04.25-17.55.22:381][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.25-17.55.22:410][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.04.25-17.55.22:416][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.25-17.55.22:580][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.25-17.55.22:910][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C472C00][000004F5439EA800 52] GlobalDefaults, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C472800][000004F544FEA000 52] Windows, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C473E00][000004F544FE5000 52] WindowsEditor, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C472200][000004F544FE7800 52] WindowsServer, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C473C00][000004F5475EC800 52] WindowsClient, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C473400][000004F544795000 52] IOS, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C472600][000004F54479C800 52] iPadAir2, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C474C00][000004F53AF10000 52] IPadPro, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C474E00][000004F544FE0000 52] iPadAir3, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C474800][000004F54479A000 52] iPadAir4, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C471400][000004F54F590000 52] iPadAir5, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C471200][000004F54F595000 52] iPadMini4, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C473800][000004F54F597800 52] iPadMini5, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C474A00][000004F54F59A000 52] iPadMini6, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C476A00][000004F54F640000 52] iPhone6S, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C476C00][000004F54F642800 52] iPhone7, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C476E00][000004F54F645000 52] iPodTouch7, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C476000][000004F54F64A000 52] iPhone6SPlus, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C475400][000004F54F64C800 52] iPhone7Plus, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C475000][000004F543BA7800 52] iPhoneSE, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C473200][000004F54F59C800 52] iPhone8, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C475600][000004F54F647800 52] iPhone8Plus, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C476400][000004F54F5F0000 52] iPhoneX, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C473000][000004F54F5F5000 52] iPhoneXS, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C474400][000004F54F5F7800 52] iPhoneXSMax, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C476200][000004F54F5FA000 52] iPhoneXR, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C476800][000004F54F5FC800 52] iPhone11, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C471E00][000004F54F592800 52] iPhone11Pro, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C475E00][000004F54F5C0000 52] iPhone11ProMax, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C472000][000004F54F5C5000 52] iPhoneSE2, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C475800][000004F54F5C7800 52] iPhone12Mini, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C473A00][000004F54F5CA000 52] iPhone12, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C475C00][000004F54F5CC800 52] iPhone12Pro, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C475A00][000004F54F5F2800 52] iPhone12ProMax, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C477000][000004F54F600000 52] iPhone13Mini, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C476600][000004F54F605000 52] iPhone13, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C477200][000004F54F607800 52] iPhone13Pro, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C477A00][000004F54F60A000 52] iPhone13ProMax, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C473600][000004F54F60C800 52] iPhoneSE3, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C475200][000004F54F5C2800 52] iPhone14, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C474200][000004F54F610000 52] iPhone14Plus, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C474600][000004F54F615000 52] iPhone14Pro, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C478000][000004F54F617800 52] iPhone14ProMax, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C477600][000004F54F61A000 52] iPadPro105, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C478200][000004F54F61C800 52] iPadPro129, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C478A00][000004F54F602800 52] iPadPro97, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C472400][000004F54F650000 52] iPadPro2_129, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C477C00][000004F54F655000 52] iPad5, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C471C00][000004F54F657800 52] iPad6, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C477400][000004F54F65A000 52] iPad7, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C479000][000004F54F65C800 52] iPad8, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C478600][000004F54F612800 52] iPad9, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C479200][000004F54F660000 52] iPad10, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C479A00][000004F54F665000 52] iPadPro11, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C477E00][000004F54F667800 52] iPadPro2_11, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C478C00][000004F54F66A000 52] iPadPro3_11, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C477800][000004F54F66C800 52] iPadPro4_11, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C478400][000004F54F652800 52] iPadPro3_129, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47A000][000004F54F670000 52] iPadPro4_129, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C479600][000004F54F675000 52] iPadPro5_129, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47A200][000004F54F677800 52] iPadPro6_129, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47AA00][000004F54F67A000 52] AppleTV, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C478E00][000004F54F67C800 52] AppleTV4K, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C479C00][000004F54F662800 52] AppleTV2_4K, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C478800][000004F54F680000 52] TVOS, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C479400][000004F54F687800 52] Mac, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47BE00][000004F54F685000 52] MacEditor, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47A400][000004F54F68A000 52] MacClient, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47BC00][000004F54F68C800 52] MacServer, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47C800][000004F54F6A0000 52] Linux, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47CA00][000004F54F6A2800 52] LinuxEditor, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47B400][000004F54F6A7800 52] LinuxArm64Editor, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47CC00][000004F54F6AA000 52] LinuxArm64, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47C600][000004F54F6AC800 52] LinuxClient, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47C200][000004F54F672800 52] LinuxArm64Client, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C474000][000004F54F6A5000 52] LinuxServer, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47A800][000004F54F690000 52] LinuxArm64Server, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47C400][000004F54F695000 52] Android, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47AC00][000004F54F697800 52] Android_Preview_OpenGL, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47BA00][000004F54F69A000 52] Android_Preview_Vulkan, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47CE00][000004F54F69C800 52] Android_Low, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47B600][000004F54F682800 52] Android_Mid, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47D000][000004F54F6B0000 52] Android_High, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C479800][000004F54F6B5000 52] Android_Default, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47D200][000004F54F6B7800 52] Android_Adreno4xx, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47DA00][000004F54F6BA000 52] Android_Adreno5xx_Low, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47AE00][000004F54F6BC800 52] Android_Adreno5xx, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47B800][000004F54F692800 52] Android_Adreno6xx, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C479E00][000004F54F630000 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47A600][000004F54F635000 52] Android_Adreno7xx, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47E000][000004F54F637800 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47D600][000004F54F63A000 52] Android_Mali_T6xx, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47E200][000004F54F63C800 52] Android_Mali_T7xx, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47EA00][000004F54F6B2800 52] Android_Mali_T8xx, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47C000][000004F54F6C0000 52] Android_Mali_G71, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47DC00][000004F54F6C5000 52] Android_Mali_G72, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47B000][000004F54F6C7800 52] Android_Mali_G72_Vulkan, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47D400][000004F54F6CA000 52] Android_Mali_G76, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47F000][000004F54F6CC800 52] Android_Mali_G76_Vulkan, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47E600][000004F54F632800 52] Android_Mali_G77, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47F200][000004F54F6D0000 52] Android_Mali_G77_Vulkan, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47FA00][000004F54F6D5000 52] Android_Mali_G78, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47DE00][000004F54F6D7800 52] Android_Mali_G78_Vulkan, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47EC00][000004F54F6DA000 52] Android_Mali_G710, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47D800][000004F54F6DC800 52] Android_Mali_G710_Vulkan, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54C47E400][000004F54F6C2800 52] Android_Xclipse_920, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54EA5FE00][000004F54F6E0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F5445B0E00][000004F54F6E5000 52] Android_Vulkan_SM5, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54F710000][000004F54F6E7800 52] Android_PowerVR_G6xxx, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54F711200][000004F54F6EA000 52] Android_PowerVR_GT7xxx, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54F710A00][000004F54F6EC800 52] Android_PowerVR_GE8xxx, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54F710E00][000004F54F6D2800 52] Android_PowerVR_GM9xxx, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54F711000][000004F54F6F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54F710600][000004F54F6F5000 52] Android_TegraK1, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54F712000][000004F54F6F7800 52] Android_Unknown_Vulkan, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54F710200][000004F54F6FA000 52] Oculus_Quest, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54F712200][000004F54F6FC800 52] Oculus_Quest2, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: 	[000004F54F712A00][000004F54F6E2800 52] HoloLens, 
[2023.04.25-17.55.22:910][  0]LogDeviceProfileManager: Active device profile: [000004F54C473E00][000004F544FE5000 52] WindowsEditor
[2023.04.25-17.55.22:910][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-17.55.22:910][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-17.55.22:910][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-17.55.22:910][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-17.55.22:911][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-17.55.22:912][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
