Log file open, 04/10/23 20:06:51
[2023.04.11-03.06.52:697][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2023.04.11-03.06.52:697][  0]LogRHI:      Driver Date: 11-30-2022
[2023.04.11-03.06.52:697][  0]LogD3D12RHI:     GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
[2023.04.11-03.06.52:712][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.11-03.06.52:712][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.11-03.06.52:838][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.11-03.06.52:838][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.11-03.06.52:838][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.11-03.06.52:838][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.11-03.06.52:838][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.11-03.06.52:838][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.11-03.06.52:838][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.11-03.06.52:838][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.11-03.06.52:838][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.11-03.06.52:838][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.11-03.06.52:879][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.11-03.06.52:879][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.11-03.06.52:879][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.11-03.06.52:879][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.11-03.06.52:879][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.11-03.06.52:879][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.11-03.06.52:879][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.11-03.06.52:890][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.11-03.06.52:890][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.11-03.06.52:891][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.11-03.06.52:913][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.11-03.06.52:913][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.11-03.06.52:913][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.04.11-03.06.52:913][  0]LogRHI: Texture pool is 4648 MB (70% of 6640 MB)
[2023.04.11-03.06.52:913][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.11-03.06.52:913][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.11-03.06.52:946][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.04.11-03.06.52:946][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.04.11-03.06.52:976][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.11-03.06.52:976][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.11-03.06.52:976][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.11-03.06.52:976][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.11-03.06.52:976][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.11-03.06.52:976][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.11-03.06.52:976][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.11-03.06.52:977][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.11-03.06.52:977][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.11-03.06.52:978][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.11-03.06.52:978][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.11-03.06.52:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.11-03.06.52:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.11-03.06.52:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.11-03.06.52:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.11-03.06.52:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.11-03.06.52:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.11-03.06.52:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.11-03.06.52:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.11-03.06.52:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.11-03.06.52:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.11-03.06.53:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.11-03.06.53:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.11-03.06.53:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.11-03.06.53:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.11-03.06.53:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.11-03.06.53:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.11-03.06.53:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.11-03.06.53:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.11-03.06.53:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.11-03.06.53:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.11-03.06.53:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.11-03.06.53:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.11-03.06.53:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.11-03.06.53:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.11-03.06.53:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.11-03.06.53:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.11-03.06.53:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.11-03.06.53:026][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.11-03.06.53:028][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.11-03.06.53:031][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.11-03.06.53:031][  0]LogTargetPlatformManager:   ADPCM
[2023.04.11-03.06.53:031][  0]LogTargetPlatformManager:   PCM
[2023.04.11-03.06.53:033][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.11-03.06.53:033][  0]LogTargetPlatformManager:   BINKA
[2023.04.11-03.06.53:038][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.11-03.06.53:038][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.11-03.06.53:038][  0]LogTargetPlatformManager:   OGG
[2023.04.11-03.06.53:040][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.11-03.06.53:040][  0]LogTargetPlatformManager:   OPUS
[2023.04.11-03.06.53:075][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.11-03.06.53:081][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.11-03.06.53:085][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.11-03.06.53:085][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.11-03.06.53:085][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.11-03.06.53:085][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.11-03.06.53:085][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.11-03.06.53:085][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.11-03.06.53:085][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.11-03.06.53:085][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.11-03.06.53:089][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.11-03.06.53:089][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.11-03.06.53:089][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-03.06.53:089][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.11-03.06.53:110][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.11-03.06.53:110][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-03.06.53:110][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.11-03.06.53:121][  0]LogDerivedDataCache: Speed tests for C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.11-03.06.53:121][  0]LogDerivedDataCache: Display: Performance to C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=815.09MBs, RandomWriteSpeed=105.52MBs. Assigned SpeedClass 'Local'
[2023.04.11-03.06.53:122][  0]LogDerivedDataCache: Using Local data cache path C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.11-03.06.53:122][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.11-03.06.53:122][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.11-03.06.53:122][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.11-03.06.53:123][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.11-03.06.53:123][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/18572/).
[2023.04.11-03.06.53:123][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/steve/AppData/Local/Temp/UnrealShaderWorkingDir/B30FACCE4F9BC2080D4DF08F22C17081/'.
[2023.04.11-03.06.53:123][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-03.06.53:123][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.11-03.06.53:799][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-03.06.54:070][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-03.06.54:070][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-03.06.54:253][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-03.06.54:777][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-03.06.54:778][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-03.06.54:819][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.04.11-03.06.54:829][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-03.06.55:144][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-03.06.55:610][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E5000][000007165EFE1800 52] GlobalDefaults, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E6400][0000071663B6A000 52] Windows, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E6600][0000071663B65000 52] WindowsEditor, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E5A00][0000071663B62800 52] WindowsServer, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E5800][0000071663B6C800 52] WindowsClient, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E6E00][000007166283C800 52] IOS, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E5600][00000716565B2800 52] iPadAir2, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E7000][0000071669320000 52] IPadPro, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E7200][0000071669322800 52] iPadAir3, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E6C00][0000071669327800 52] iPadAir4, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E6000][000007166932A000 52] iPadAir5, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E5C00][000007166932C800 52] iPadMini4, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E5E00][00000716605F5000 52] iPadMini5, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E4000][0000071669325000 52] iPadMini6, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E6A00][00000716692B5000 52] iPhone6S, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E8E00][00000716692B2800 52] iPhone7, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E8C00][00000716692B0000 52] iPodTouch7, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E4E00][00000716692BA000 52] iPhone6SPlus, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E6800][00000716692BC800 52] iPhone7Plus, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E7600][0000071663B67800 52] iPhoneSE, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E4A00][0000071669340000 52] iPhone8, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E6200][0000071669345000 52] iPhone8Plus, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E7400][0000071669347800 52] iPhoneX, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E8200][000007166934A000 52] iPhoneXS, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E3E00][000007166934C800 52] iPhoneXSMax, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E7A00][00000716692B7800 52] iPhoneXR, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E5400][0000071669350000 52] iPhone11, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E8A00][0000071669355000 52] iPhone11Pro, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E2A00][0000071669357800 52] iPhone11ProMax, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E8400][000007166935A000 52] iPhoneSE2, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E8600][000007166935C800 52] iPhone12Mini, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E9000][0000071669342800 52] iPhone12, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E7E00][0000071669360000 52] iPhone12Pro, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E8000][0000071669365000 52] iPhone12ProMax, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E4C00][0000071669367800 52] iPhone13Mini, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E9800][000007166936A000 52] iPhone13, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E4600][000007166936C800 52] iPhone13Pro, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E9A00][0000071669352800 52] iPhone13ProMax, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E9E00][0000071669380000 52] iPhoneSE3, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EA000][0000071669385000 52] iPhone14, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E9200][0000071669387800 52] iPhone14Plus, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E9400][000007166938A000 52] iPhone14Pro, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E4800][000007166938C800 52] iPhone14ProMax, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EA800][0000071669362800 52] iPadPro105, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E7800][0000071669390000 52] iPadPro129, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EAA00][0000071669395000 52] iPadPro97, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EAE00][0000071669397800 52] iPadPro2_129, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EB000][000007166939A000 52] iPad5, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EA200][000007166939C800 52] iPad6, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EA400][0000071669382800 52] iPad7, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E7C00][00000716693A0000 52] iPad8, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EB800][00000716693A5000 52] iPad9, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E8800][00000716693A7800 52] iPad10, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EBA00][00000716693AA000 52] iPadPro11, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EBE00][00000716693AC800 52] iPadPro2_11, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EC000][0000071669392800 52] iPadPro3_11, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EB200][00000716693B0000 52] iPadPro4_11, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EB400][00000716693B5000 52] iPadPro3_129, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E9600][00000716693B7800 52] iPadPro4_129, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EC800][00000716693BA000 52] iPadPro5_129, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686E9C00][00000716693BC800 52] iPadPro6_129, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686ECA00][00000716693A2800 52] AppleTV, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686ECE00][00000716693C0000 52] AppleTV4K, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686ED000][00000716693C5000 52] AppleTV2_4K, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EC200][00000716693C7800 52] TVOS, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EE400][00000716693CC800 52] Mac, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EE600][00000716693CA000 52] MacEditor, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EA600][00000716693B2800 52] MacClient, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686ED600][00000716693D0000 52] MacServer, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EC400][00000716693D7800 52] Linux, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EEE00][00000716693D5000 52] LinuxEditor, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686ED800][00000716693DA000 52] LinuxArm64Editor, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EBC00][00000716693DC800 52] LinuxArm64, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EE200][00000716693C2800 52] LinuxClient, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EDC00][00000716693E0000 52] LinuxArm64Client, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686ECC00][00000716693E5000 52] LinuxServer, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EDE00][00000716693E7800 52] LinuxArm64Server, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686ED400][00000716693EA000 52] Android, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EE000][00000716693EC800 52] Android_Preview_OpenGL, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EF000][00000716693D2800 52] Android_Preview_Vulkan, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EEA00][00000716693F0000 52] Android_Low, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EAC00][00000716693F5000 52] Android_Mid, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EEC00][00000716693F7800 52] Android_High, 
[2023.04.11-03.06.55:611][  0]LogDeviceProfileManager: 	[00000716686EF800][00000716693FA000 52] Android_Default, 
