Log file open, 03/06/23 16:39:11
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.03.06-23.39.12:070][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.03.06-23.39.12:070][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.06-23.39.12:070][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.06-23.39.12:070][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.06-23.39.12:070][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.06-23.39.12:070][  0]LogInit: Computer: LAPTOP-6MQHEK3S
[2023.03.06-23.39.12:070][  0]LogInit: User: harla
[2023.03.06-23.39.12:070][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.06-23.39.12:070][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.06-23.39.12:070][  0]LogMemory: Memory total: Physical=15.3GB (16GB approx)
[2023.03.06-23.39.12:070][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.06-23.39.12:070][  0]LogMemory: Process Physical Memory: 309.90 MB used, 331.53 MB peak
[2023.03.06-23.39.12:070][  0]LogMemory: Process Virtual Memory: 302.53 MB used, 302.53 MB peak
[2023.03.06-23.39.12:070][  0]LogMemory: Physical Memory: 12287.44 MB used,  3426.57 MB free, 15714.01 MB total
[2023.03.06-23.39.12:070][  0]LogMemory: Virtual Memory: 14149.12 MB used,  8476.89 MB free, 22626.01 MB total
[2023.03.06-23.39.12:070][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.06-23.39.12:075][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.06-23.39.12:092][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.06-23.39.12:092][  0]LogInit: Using OS detected language (en-US).
[2023.03.06-23.39.12:092][  0]LogInit: Using OS detected locale (en-US).
[2023.03.06-23.39.12:096][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.06-23.39.12:307][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.06-23.39.12:324][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.06-23.39.12:324][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.06-23.39.12:324][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.03.06-23.39.12:324][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.06-23.39.12:347][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.06-23.39.12:347][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.06-23.39.12:484][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.06-23.39.12:485][  0]LogWindows: Attached monitors:
[2023.03.06-23.39.12:485][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.06-23.39.12:485][  0]LogWindows: Found 1 attached monitors.
[2023.03.06-23.39.12:485][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.06-23.39.12:486][  0]LogRHI: RHI Adapter Info:
[2023.03.06-23.39.12:486][  0]LogRHI:             Name: AMD Radeon (TM) Graphics
[2023.03.06-23.39.12:486][  0]LogRHI:   Driver Version: Adrenalin 21.40.46.01 (internal:30.0.14046.1000, unified:30.0.14046.1000)
[2023.03.06-23.39.12:486][  0]LogRHI:      Driver Date: 9-8-2022
[2023.03.06-23.39.12:486][  0]LogD3D12RHI:     GPU DeviceId: 0x15e7 (for the marketing name, search the web for "GPU Device Id")
[2023.03.06-23.39.12:498][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.06-23.39.12:498][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.06-23.39.12:591][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.06-23.39.12:591][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.06-23.39.12:591][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.06-23.39.12:591][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.06-23.39.12:591][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.06-23.39.12:591][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.06-23.39.12:591][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.06-23.39.12:591][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.06-23.39.12:591][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.06-23.39.12:591][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.06-23.39.12:785][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.06-23.39.12:785][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.06-23.39.12:785][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.06-23.39.12:785][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.06-23.39.12:785][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.06-23.39.12:815][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.06-23.39.12:815][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.06-23.39.12:817][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.06-23.39.12:852][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.06-23.39.12:852][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.06-23.39.12:852][  0]LogRHI: Texture pool is 4838 MB (70% of 6911 MB)
[2023.03.06-23.39.12:852][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.06-23.39.12:852][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.06-23.39.12:909][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.03.06-23.39.12:909][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.03.06-23.39.12:961][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.06-23.39.12:961][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.06-23.39.12:961][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.06-23.39.12:961][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.06-23.39.12:961][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.06-23.39.12:961][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.06-23.39.12:961][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.06-23.39.12:963][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.06-23.39.12:966][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.06-23.39.12:968][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.06-23.39.12:970][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.06-23.39.12:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.06-23.39.12:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.06-23.39.12:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.06-23.39.12:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.06-23.39.12:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.06-23.39.12:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.06-23.39.12:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.06-23.39.12:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.06-23.39.12:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.06-23.39.12:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.06-23.39.13:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.06-23.39.13:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.06-23.39.13:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.06-23.39.13:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.06-23.39.13:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.06-23.39.13:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.06-23.39.13:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.06-23.39.13:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.06-23.39.13:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.06-23.39.13:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.06-23.39.13:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.06-23.39.13:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.06-23.39.13:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.06-23.39.13:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.06-23.39.13:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.06-23.39.13:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.06-23.39.13:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.06-23.39.13:042][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.06-23.39.13:042][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.06-23.39.13:048][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.06-23.39.13:048][  0]LogTargetPlatformManager:   ADPCM
[2023.03.06-23.39.13:048][  0]LogTargetPlatformManager:   PCM
[2023.03.06-23.39.13:052][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.06-23.39.13:052][  0]LogTargetPlatformManager:   BINKA
[2023.03.06-23.39.13:060][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.06-23.39.13:060][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.06-23.39.13:060][  0]LogTargetPlatformManager:   OGG
[2023.03.06-23.39.13:065][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.06-23.39.13:065][  0]LogTargetPlatformManager:   OPUS
[2023.03.06-23.39.13:126][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.06-23.39.13:137][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.06-23.39.13:142][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.06-23.39.13:142][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.06-23.39.13:142][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.06-23.39.13:142][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.06-23.39.13:142][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.06-23.39.13:142][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.06-23.39.13:142][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.06-23.39.13:142][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.06-23.39.13:146][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.06-23.39.13:146][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.06-23.39.13:146][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-23.39.13:146][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.06-23.39.13:174][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.06-23.39.13:174][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-23.39.13:174][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.06-23.39.13:184][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.06-23.39.13:184][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1043.42MBs, RandomWriteSpeed=109.69MBs. Assigned SpeedClass 'Local'
[2023.03.06-23.39.13:186][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.06-23.39.13:186][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.06-23.39.13:186][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.06-23.39.13:186][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.06-23.39.13:186][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.06-23.39.13:187][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/13360/).
[2023.03.06-23.39.13:187][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/43B664F04E463462A8150B83BE019088/'.
[2023.03.06-23.39.13:187][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.06-23.39.13:187][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.06-23.39.14:063][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.06-23.39.14:269][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.06-23.39.14:269][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.06-23.39.14:492][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.06-23.39.14:687][  0]LogSlate: Using FreeType 2.10.0
[2023.03.06-23.39.14:687][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.06-23.39.14:729][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2023.03.06-23.39.14:738][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.06-23.39.14:943][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.06-23.39.15:294][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F1600][0000096F14DA6000 52] GlobalDefaults, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F4200][0000096F15647800 52] Windows, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F4400][0000096F15645000 52] WindowsEditor, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F3800][0000096F1564C800 52] WindowsServer, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F4E00][0000096F15640000 52] WindowsClient, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F0800][0000096F14DB5000 52] IOS, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F2A00][0000096F13FA2800 52] iPadAir2, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F3600][0000096F14DBC800 52] IPadPro, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F2000][0000096F1564A000 52] iPadAir3, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F4C00][0000096F1D600000 52] iPadAir4, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F4600][0000096F1D605000 52] iPadAir5, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F3C00][0000096F1D607800 52] iPadMini4, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F2E00][0000096F1D60A000 52] iPadMini5, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F4000][0000096F1D60C800 52] iPadMini6, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F6E00][0000096F1D642800 52] iPhone6S, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F6A00][0000096F1D640000 52] iPhone7, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F6800][0000096F1D645000 52] iPodTouch7, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F5A00][0000096F1D64A000 52] iPhone6SPlus, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F3200][0000096F1D64C800 52] iPhone7Plus, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F5C00][0000096F0B4A0000 52] iPhoneSE, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F5600][0000096F1D647800 52] iPhone8, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F2400][0000096F1D630000 52] iPhone8Plus, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F5000][0000096F1D635000 52] iPhoneX, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F4800][0000096F1D637800 52] iPhoneXS, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F4A00][0000096F1D63A000 52] iPhoneXSMax, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F6000][0000096F1D63C800 52] iPhoneXR, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F3E00][0000096F1D602800 52] iPhone11, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F6200][0000096F1D5D0000 52] iPhone11Pro, 
[2023.03.06-23.39.15:294][  0]LogDeviceProfileManager: 	[0000096F1D1F6600][0000096F1D5D5000 52] iPhone11ProMax, 
