Log file open, 03/26/23 13:19:17
[2023.03.26-21.23.33:445][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 1.19 sec)
[2023.03.26-21.23.33:458][122]AssetCheck: New page: Asset Save: CoolerUI
[2023.03.26-21.23.33:458][122]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerUI.CoolerUI
[2023.03.26-21.24.07:368][196]BlueprintLog: New page: Compile CoolerUI
[2023.03.26-21.24.07:472][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.26-21.24.08:670][230]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.26-21.24.08:682][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-21.24.08:682][230]PIE: New page: PIE session: Steven_Map (Mar 26, 2023, 7:24:08 AM)
[2023.03.26-21.24.08:682][230]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.26-21.24.08:725][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042358s)
[2023.03.26-21.24.08:725][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.042405s)
[2023.03.26-21.24.08:725][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-21.24.08:725][230]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.26-21.24.08:726][230]LogPlayLevel: PIE: World Init took: (0.001023s)
[2023.03.26-21.24.08:787][230]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2023.03.26-21.24.08:796][230]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.26-21.24.08:796][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-21.24.08:796][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-21.24.08:796][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-21.24.08:796][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-21.24.08:796][230]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-21.24.08:796][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-21.24.08:796][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-21.24.08:796][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-21.24.08:796][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-21.24.08:796][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-21.24.08:796][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-21.24.08:800][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-21.24.08:855][230]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.26-21.24.08:855][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-21.24.08:855][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-21.24.08:855][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-21.24.08:858][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.26-21.24.08:858][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.26-21.24.08:861][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.26-21.24.08:861][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.26-21.24.08:861][230]LogInit: FAudioDevice initialized.
[2023.03.26-21.24.08:861][230]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map'.
[2023.03.26-21.24.08:990][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.24.08:990][230]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.26-21.24.09:096][230]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.26-14.24.09
[2023.03.26-21.24.09:101][230]LogWorld: Bringing up level for play took: 0.111640
[2023.03.26-21.24.09:104][230]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.26-21.24.09:114][230]PIE: Server logged in
[2023.03.26-21.24.09:118][230]PIE: Play in editor total start time 0.436 seconds.
[2023.03.26-21.24.09:165][230]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.26-21.24.13:615][333]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [1/0]!
[2023.03.26-21.24.13:615][333]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.24.13:615][333]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [2/0]!
[2023.03.26-21.24.13:615][333]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.24.13:615][333]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [3/0]!
[2023.03.26-21.24.13:615][333]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.24.13:615][333]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [4/0]!
[2023.03.26-21.24.13:615][333]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.24.13:615][333]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [5/0]!
[2023.03.26-21.24.13:615][333]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.24.13:615][333]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [6/0]!
[2023.03.26-21.24.13:615][333]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.24.13:615][333]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [7/0]!
[2023.03.26-21.24.13:615][333]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.24.13:615][333]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [8/0]!
[2023.03.26-21.24.13:615][333]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.24.16:195][404]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:02CF
[2023.03.26-21.24.16:195][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.26-21.24.16:195][404]LogScript: Warning: Attempted to assign to None
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:02E4
[2023.03.26-21.24.16:195][404]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.26-21.24.16:195][404]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:030B
[2023.03.26-21.24.16:195][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.26-21.24.17:973][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.24.17:973][452]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.26-21.24.17:976][452]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.26-21.24.18:016][452]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.26-21.24.18:022][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-21.24.18:030][452]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-21.24.18:046][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-21.24.18:091][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.26-21.24.18:093][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.26-21.24.18:109][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.26-21.24.18:308][453]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.26-21.24.19:553][500]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-21.24.19:574][500]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-21.26.03:558][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-21.26.03:714][999]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerUI
[2023.03.26-21.26.03:715][999]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerUIA232DCB447E2E5995163F8B1CA6B0951.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerUI.uasset'
[2023.03.26-21.26.03:724][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 1.36 sec)
[2023.03.26-21.26.03:737][999]AssetCheck: New page: Asset Save: CoolerUI
[2023.03.26-21.26.03:737][999]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerUI.CoolerUI
[2023.03.26-21.26.04:890][ 36]BlueprintLog: New page: Compile CoolerUI
[2023.03.26-21.26.04:999][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.26-21.26.05:915][ 60]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.26-21.26.05:934][ 60]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-21.26.05:936][ 60]PIE: New page: PIE session: Steven_Map (Mar 26, 2023, 7:26:05 AM)
[2023.03.26-21.26.05:936][ 60]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.26-21.26.05:979][ 60]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043378s)
[2023.03.26-21.26.05:979][ 60]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.043417s)
[2023.03.26-21.26.05:979][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-21.26.05:980][ 60]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.26-21.26.05:980][ 60]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.03.26-21.26.06:036][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.03.26-21.26.06:043][ 60]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.26-21.26.06:043][ 60]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-21.26.06:043][ 60]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-21.26.06:043][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-21.26.06:043][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-21.26.06:043][ 60]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-21.26.06:043][ 60]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-21.26.06:043][ 60]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-21.26.06:043][ 60]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-21.26.06:043][ 60]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-21.26.06:043][ 60]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-21.26.06:043][ 60]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-21.26.06:046][ 60]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-21.26.06:109][ 60]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.26-21.26.06:109][ 60]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-21.26.06:109][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-21.26.06:109][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-21.26.06:113][ 60]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.26-21.26.06:113][ 60]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.26-21.26.06:116][ 60]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.26-21.26.06:116][ 60]LogInit: FAudioDevice initialized.
[2023.03.26-21.26.06:116][ 60]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.26-21.26.06:116][ 60]LogAudio: Display: Audio Device (ID: 7) registered with world 'Steven_Map'.
[2023.03.26-21.26.06:219][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.26.06:219][ 60]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.26-21.26.06:351][ 60]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.26-14.26.06
[2023.03.26-21.26.06:356][ 60]LogWorld: Bringing up level for play took: 0.136557
[2023.03.26-21.26.06:360][ 60]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.26-21.26.06:369][ 60]PIE: Server logged in
[2023.03.26-21.26.06:374][ 60]PIE: Play in editor total start time 0.439 seconds.
[2023.03.26-21.26.06:420][ 60]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.26-21.26.11:267][157]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [1/0]!
[2023.03.26-21.26.11:267][157]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.26.11:267][157]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [2/0]!
[2023.03.26-21.26.11:267][157]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.26.11:267][157]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [3/0]!
[2023.03.26-21.26.11:267][157]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.26.11:267][157]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [4/0]!
[2023.03.26-21.26.11:267][157]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.26.11:267][157]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [5/0]!
[2023.03.26-21.26.11:267][157]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.26.11:267][157]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [6/0]!
[2023.03.26-21.26.11:267][157]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.26.11:267][157]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [7/0]!
[2023.03.26-21.26.11:267][157]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.26.11:267][157]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Target Array [8/0]!
[2023.03.26-21.26.11:267][157]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/CoolerUI.CoolerUI_C.ExecuteUbergraph_CoolerUI

[2023.03.26-21.26.11:269][157]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.26-21.26.14:488][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.26.14:488][245]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.26-21.26.14:489][245]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.26-21.26.14:513][245]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.26-21.26.14:522][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-21.26.14:530][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-21.26.14:540][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-21.26.14:586][245]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-21.26.14:588][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.26-21.26.14:591][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.26-21.26.14:610][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.26-21.26.14:654][246]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.26-21.26.50:978][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-21.26.51:138][374]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerUI
[2023.03.26-21.26.51:139][374]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerUI6367DD0E4C8B8290E2DCB284A81C9036.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerUI.uasset'
[2023.03.26-21.26.51:146][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 1.53 sec)
[2023.03.26-21.26.51:160][374]AssetCheck: New page: Asset Save: CoolerUI
[2023.03.26-21.26.51:160][374]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerUI.CoolerUI
[2023.03.26-21.26.52:346][410]BlueprintLog: New page: Compile CoolerUI
[2023.03.26-21.26.52:456][410]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.26-21.26.54:162][458]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.26-21.26.54:180][458]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-21.26.54:180][458]PIE: New page: PIE session: Steven_Map (Mar 26, 2023, 7:26:54 AM)
[2023.03.26-21.26.54:180][458]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.26-21.26.54:222][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041690s)
[2023.03.26-21.26.54:222][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.041753s)
[2023.03.26-21.26.54:222][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-21.26.54:222][458]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.26-21.26.54:223][458]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.03.26-21.26.54:264][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.26-21.26.54:270][458]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.26-21.26.54:270][458]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-21.26.54:270][458]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-21.26.54:270][458]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-21.26.54:270][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-21.26.54:270][458]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-21.26.54:270][458]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-21.26.54:270][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-21.26.54:270][458]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-21.26.54:270][458]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-21.26.54:270][458]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-21.26.54:270][458]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-21.26.54:273][458]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-21.26.54:310][458]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.26-21.26.54:310][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-21.26.54:310][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-21.26.54:310][458]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-21.26.54:312][458]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.26-21.26.54:312][458]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.26-21.26.54:314][458]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.26-21.26.54:314][458]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.26-21.26.54:314][458]LogInit: FAudioDevice initialized.
[2023.03.26-21.26.54:314][458]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map'.
[2023.03.26-21.26.54:402][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.26.54:402][458]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.26-21.26.54:463][458]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.26-14.26.54
[2023.03.26-21.26.54:468][458]LogWorld: Bringing up level for play took: 0.066040
[2023.03.26-21.26.54:472][458]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.26-21.26.54:482][458]PIE: Server logged in
[2023.03.26-21.26.54:487][458]PIE: Play in editor total start time 0.307 seconds.
[2023.03.26-21.26.54:543][458]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.26-21.26.59:029][562]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.26-21.26.59:029][562]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.26-21.26.59:029][562]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.26-21.26.59:029][562]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.26-21.26.59:029][562]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.26-21.26.59:029][562]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.26-21.26.59:029][562]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.26-21.26.59:029][562]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.26-21.26.59:029][562]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.26-21.27.01:507][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.27.01:507][628]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.26-21.27.01:507][628]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.26-21.27.01:515][628]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.26-21.27.01:520][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-21.27.01:524][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-21.27.01:533][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-21.27.01:582][628]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-21.27.01:584][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.26-21.27.01:586][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.26-21.27.01:601][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.26-21.27.01:636][629]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.26-21.29.11:339][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.26-21.29.11:343][698]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.042
[2023.03.26-21.29.11:344][698]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/UI_Blueprints/CoolerUI] ([2] browsable assets)...
[2023.03.26-21.29.11:348][698]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/UI_Blueprints/CoolerUI.CoolerUI]
[2023.03.26-21.29.11:348][698]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Blueprints/CoolerUI]
[2023.03.26-21.29.11:388][698]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Blueprints/CoolerUI_Auto4
[2023.03.26-21.29.11:388][698]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerUI_Auto4D814F00F47C1AC4236AF408A0CD2BBBC.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UI/UI_Blueprints/CoolerUI_Auto4.uasset'
[2023.03.26-21.29.11:389][698]LogFileHelpers: Auto-saving content packages took 0.046
