Log file open, 01/30/23 15:41:37
[2023.01.30-22.47.24:658][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.01.30-22.47.24:734][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.30-22.47.24:749][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.47.24:779][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.30-22.47.24:779][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.30-22.47.24:779][  0]LogInit: Texture streaming: Enabled
[2023.01.30-22.47.24:808][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.30-22.47.24:819][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.30-22.47.24:836][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.30-22.47.24:838][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.30-22.47.24:839][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.30-22.47.24:840][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.30-22.47.24:840][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.30-22.47.24:840][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.30-22.47.24:840][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.30-22.47.24:840][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.30-22.47.24:840][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.30-22.47.24:840][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.47.24:840][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.47.24:840][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.47.24:840][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.47.24:840][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.47.24:840][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.47.24:840][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.47.24:840][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.47.24:841][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.47.24:841][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.47.24:841][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.47.24:849][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.47.24:895][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.30-22.47.24:895][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.47.24:898][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.47.24:898][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.47.24:898][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-22.47.24:898][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-22.47.24:901][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-22.47.24:901][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-22.47.24:901][  0]LogInit: FAudioDevice initialized.
[2023.01.30-22.47.24:902][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-22.47.24:920][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-22.47.24:929][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-22.47.24:929][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-22.47.24:931][  0]LogLiveCoding: Display: First instance in process group "UE_Omniverse_0xe747252e", spawning console
[2023.01.30-22.47.24:957][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-22.47.25:287][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-22.47.25:318][  0]LogInit: Transaction tracking system initialized
[2023.01.30-22.47.25:349][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.30-22.47.25:349][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-22.47.25:356][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006677 seconds (Found 115 uncontrolled assets)
[2023.01.30-22.47.25:385][  0]BlueprintLog: New page: Editor Load
[2023.01.30-22.47.25:552][  0]LocalizationService: Localization service is disabled
[2023.01.30-22.47.25:591][  0]TimingProfiler: Initialize
[2023.01.30-22.47.25:591][  0]TimingProfiler: OnSessionChanged
[2023.01.30-22.47.25:591][  0]LoadingProfiler: Initialize
[2023.01.30-22.47.25:591][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-22.47.25:591][  0]NetworkingProfiler: Initialize
[2023.01.30-22.47.25:591][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-22.47.25:591][  0]MemoryProfiler: Initialize
[2023.01.30-22.47.25:591][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-22.47.25:892][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/' took 0.01s
[2023.01.30-22.47.25:999][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-22.47.26:293][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-22.47.26:311][  0]LogMDLOutput: Display: [MDL] Loaded "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\libmdl_sdk.dll"
[2023.01.30-22.47.26:311][  0]LogMDLOutput: Display: [MDL] MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.01.30-22.47.26:312][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\nv_freeimage.dll".
[2023.01.30-22.47.26:313][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll".
[2023.01.30-22.47.26:339][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_bmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_cut" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_dds" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_exr" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_faxg3" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_gif" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_hdr" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ico" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_iff" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_j2k" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jng" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jp2" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jpg" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jxr" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_koala" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_lbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pcd" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pfm" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pict" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_png" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_psd" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ras" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_sgi" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_targa" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_tiff" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_wbmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_webp" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:341][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_xpm" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:454][  0]LogMDLOutput: Display: [MDL] Encoded names are enabled.
[2023.01.30-22.47.26:454][  0]LogMDLOutput: Display: [MDL] Plugin "mdl_distiller" (build 344800.2052, 01 Jun 2021) initialized
[2023.01.30-22.47.26:454][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "_dbg_simple"
[2023.01.30-22.47.26:454][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse"
[2023.01.30-22.47.26:454][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse_glossy"
[2023.01.30-22.47.26:454][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "specular_glossy"
[2023.01.30-22.47.26:454][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "ue4"
[2023.01.30-22.47.26:454][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "transmissive_pbr"
[2023.01.30-22.47.26:455][  0]LogMDLOutput: Neuray Library Version: MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.01.30-22.47.27:107][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.01.30-22.47.27:107][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.01.30-22.47.27:111][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.01.30-22.47.27:111][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.01.30-22.47.27:112][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.01.30-22.47.27:112][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.01.30-22.47.27:116][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.01.30-22.47.27:116][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.01.30-22.47.27:116][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.01.30-22.47.27:117][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.01.30-22.47.27:117][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.01.30-22.47.27:117][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.01.30-22.47.27:118][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.01.30-22.47.27:118][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.01.30-22.47.27:118][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.01.30-22.47.27:118][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.01.30-22.47.27:167][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.01.30-22.47.27:168][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniPBR': Can't find file.
[2023.01.30-22.47.27:168][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniPBR': Can't find file.
[2023.01.30-22.47.27:169][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniPBR'
[2023.01.30-22.47.27:174][  0]LogMDLOutput: Display: [MDL] Distilling to target 'ue4'.
[2023.01.30-22.47.27:189][  0]LogMDLOutput: Display: [MDL] Distilling time: 14.50 ms.
[2023.01.30-22.47.27:195][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.30-22.47.27:197][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultLinearColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.30-22.47.27:199][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.30-22.47.27:512][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.307383 seconds
[2023.01.30-22.47.27:514][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-22.47.27:517][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_geometry_normal
[2023.01.30-22.47.27:517][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_geometry_normal2F9ED7FC43674592AF9EED8B2B4F19D8.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_geometry_normal.uasset'
[2023.01.30-22.47.27:525][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_tex_texture_isvalid
[2023.01.30-22.47.27:525][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_tex_texture_isvalid82DA3899478119560A79099A8A729D73.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_tex_texture_isvalid.uasset'
[2023.01.30-22.47.27:528][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_u
[2023.01.30-22.47.27:528][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_u327E48B14EA33AD0C777088D8CF3CFCE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_u.uasset'
[2023.01.30-22.47.27:532][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_u_z
[2023.01.30-22.47.27:532][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_u_z10F37F8E40C693C3C1C03EAA81FBF29F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_u_z.uasset'
[2023.01.30-22.47.27:534][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_v
[2023.01.30-22.47.27:534][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_vEF35785D41567D34D1A4309785CB7D8D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_v.uasset'
[2023.01.30-22.47.27:537][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_texture_tangent_v_z
[2023.01.30-22.47.27:537][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_texture_tangent_v_z75CEF5EB47010F01177D1FA0CAB0FEF1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_texture_tangent_v_z.uasset'
[2023.01.30-22.47.27:539][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_state_geometry_normal_z
[2023.01.30-22.47.27:539][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_state_geometry_normal_z569DE7544B8C523D9A4678AEF371DBDB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_state_geometry_normal_z.uasset'
[2023.01.30-22.47.27:544][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_cos_float3
[2023.01.30-22.47.27:544][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_cos_float31DF460764DB2019808B080AD3DCAD4A2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_cos_float3.uasset'
[2023.01.30-22.47.27:547][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_sin_float3
[2023.01.30-22.47.27:547][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_sin_float359E27C2C4709E23093E60DB6C57AD8B3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_sin_float3.uasset'
[2023.01.30-22.47.27:555][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_multiply_float4x4_float4x4
[2023.01.30-22.47.27:555][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_multiply_float4x4_float1780DAAF4E8FE8B89F48369634DE3904.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_multiply_float4x4_float4x4.uasset'
[2023.01.30-22.47.27:562][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_multiply_float4x4_float4
[2023.01.30-22.47.27:562][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_multiply_float4x4_float1158E0E749278C25864A4C99224BDA41.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_multiply_float4x4_float4.uasset'
[2023.01.30-22.47.27:568][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_compute_cubic_transform
[2023.01.30-22.47.27:568][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_compute_cubic_transfB5F7BEB94F63F695C2CBEBB79531CE44.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_compute_cubic_transform.uasset'
[2023.01.30-22.47.27:582][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_compute_cylindric_transform
[2023.01.30-22.47.27:582][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_compute_cylindric_trF5AE9AC74A89321515BB639515CE2610.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_compute_cylindric_transform.uasset'
[2023.01.30-22.47.27:588][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_compute_spheric_projection
[2023.01.30-22.47.27:588][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_compute_spheric_projFE28486240D15ED408E718B31E24FDCB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_compute_spheric_projection.uasset'
[2023.01.30-22.47.27:597][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_compute_spheric_transform
