Log file open, 03/28/23 10:17:42
[2023.03.28-18.45.24:748][942]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:759][943]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:770][944]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:781][945]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:793][946]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:804][947]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:814][948]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:825][949]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:836][950]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:847][951]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:859][952]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:870][953]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:882][954]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:892][955]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:904][956]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:914][957]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:925][958]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:936][959]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:947][960]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:960][961]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:971][962]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:982][963]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.24:993][964]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:004][965]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:016][966]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:027][967]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:038][968]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:049][969]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:060][970]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:071][971]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:084][972]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:093][973]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:104][974]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:115][975]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:126][976]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:139][977]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:150][978]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:161][979]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:172][980]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:181][981]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:195][982]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:206][983]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:217][984]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:228][985]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:239][986]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:250][987]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:262][988]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:275][989]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:286][990]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:297][991]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:308][992]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:320][993]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:330][994]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:342][995]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:353][996]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:364][997]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:375][998]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:386][999]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:397][  0]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:409][  1]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:420][  2]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:431][  3]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:442][  4]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:453][  5]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:464][  6]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:475][  7]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:487][  8]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:498][  9]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:509][ 10]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:519][ 11]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:531][ 12]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:542][ 13]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:552][ 14]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:563][ 15]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:575][ 16]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:585][ 17]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:597][ 18]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:608][ 19]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:619][ 20]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:630][ 21]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:641][ 22]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:653][ 23]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:664][ 24]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:675][ 25]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:686][ 26]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:697][ 27]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:708][ 28]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:720][ 29]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:731][ 30]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:743][ 31]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:754][ 32]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:766][ 33]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:777][ 34]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:788][ 35]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:799][ 36]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:810][ 37]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:822][ 38]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:832][ 39]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:844][ 40]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:855][ 41]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:866][ 42]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:876][ 43]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:887][ 44]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:899][ 45]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:911][ 46]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:921][ 47]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:932][ 48]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:944][ 49]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:956][ 50]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:967][ 51]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:978][ 52]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.25:989][ 53]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:000][ 54]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:011][ 55]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:022][ 56]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:033][ 57]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:047][ 58]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:058][ 59]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:070][ 60]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:080][ 61]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:092][ 62]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:103][ 63]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:113][ 64]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:124][ 65]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:135][ 66]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:146][ 67]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:158][ 68]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:169][ 69]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:180][ 70]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:190][ 71]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:204][ 72]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:215][ 73]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:226][ 74]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:237][ 75]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:248][ 76]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:261][ 77]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:270][ 78]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:282][ 79]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:292][ 80]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:303][ 81]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:314][ 82]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:328][ 83]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:338][ 84]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:349][ 85]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:360][ 86]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:371][ 87]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:382][ 88]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:393][ 89]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:404][ 90]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:415][ 91]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:426][ 92]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:437][ 93]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:448][ 94]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:460][ 95]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:471][ 96]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:482][ 97]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:493][ 98]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:505][ 99]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:515][100]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:526][101]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:540][102]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:551][103]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:562][104]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:573][105]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:586][106]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:599][107]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:611][108]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:623][109]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:634][110]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:645][111]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:656][112]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:667][113]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:678][114]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:689][115]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:700][116]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:711][117]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:722][118]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:733][119]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:745][120]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:756][121]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:767][122]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:779][123]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:790][124]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:801][125]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:811][126]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:822][127]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:833][128]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:844][129]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:855][130]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:866][131]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:878][132]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:889][133]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:901][134]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:912][135]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:923][136]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:934][137]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:945][138]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:956][139]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:967][140]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:978][141]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.26:991][142]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:002][143]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:014][144]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:025][145]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:036][146]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:047][147]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:058][148]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:069][149]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:080][150]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:091][151]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:102][152]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:114][153]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:127][154]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:138][155]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:150][156]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:161][157]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:172][158]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:183][159]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:193][160]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:207][161]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:218][162]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:229][163]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:240][164]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:251][165]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:261][166]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:272][167]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:284][168]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:296][169]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:307][170]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:318][171]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:329][172]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:340][173]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:351][174]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:361][175]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:372][176]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.45.27:410][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-18.45.27:410][176]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-18.45.27:411][176]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-18.45.27:415][176]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-18.45.27:418][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-18.45.27:445][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-18.45.27:453][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-18.45.27:519][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-18.45.27:520][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.28-18.45.27:521][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.28-18.45.27:532][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.28-18.45.27:593][177]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.28-18.46.25:072][528]BlueprintLog: New page: Compile PressureStationUi
[2023.03.28-18.46.25:202][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.28-18.46.25:457][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-18.46.25:559][534]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/PressureStationUi
[2023.03.28-18.46.25:559][534]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureStationUi3A10321E4B9B9CA63D334ABDE58E1C07.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/PressureStationUi.uasset'
[2023.03.28-18.46.25:567][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 5.70 sec)
[2023.03.28-18.46.25:575][534]AssetCheck: New page: Asset Save: PressureStationUi
[2023.03.28-18.46.25:575][534]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/PressureStationUi.PressureStationUi
[2023.03.28-18.46.26:825][640]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-18.46.26:831][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-18.46.26:831][640]PIE: New page: PIE session: Steven_Map (Mar 28, 2023, 4:46:26 AM)
[2023.03.28-18.46.26:831][640]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-18.46.26:872][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040069s)
[2023.03.28-18.46.26:872][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.040100s)
[2023.03.28-18.46.26:872][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-18.46.26:872][640]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-18.46.26:872][640]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.03.28-18.46.26:942][640]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.28-18.46.26:944][640]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.28-18.46.26:944][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-18.46.26:944][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-18.46.26:944][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-18.46.26:944][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-18.46.26:944][640]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-18.46.26:944][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-18.46.26:944][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-18.46.26:944][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-18.46.26:944][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-18.46.26:944][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-18.46.26:944][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-18.46.26:946][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-18.46.26:969][640]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-18.46.26:969][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-18.46.26:969][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-18.46.26:969][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-18.46.26:969][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.28-18.46.26:969][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.28-18.46.26:972][640]LogInit: FAudioDevice initialized.
[2023.03.28-18.46.26:972][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.28-18.46.26:972][640]LogAudio: Display: Audio Device (ID: 17) registered with world 'Steven_Map'.
[2023.03.28-18.46.26:972][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.28-18.46.27:022][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-18.46.27:022][640]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-18.46.27:063][640]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.28-11.46.27
[2023.03.28-18.46.27:068][640]LogWorld: Bringing up level for play took: 0.046199
[2023.03.28-18.46.27:070][640]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.28-18.46.27:072][640]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-18.46.27:076][640]PIE: Server logged in
[2023.03.28-18.46.27:078][640]PIE: Play in editor total start time 0.247 seconds.
[2023.03.28-18.46.27:080][640]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.03.28-18.46.27:107][640]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
