Log file open, 04/17/23 19:49:00
[2023.04.18-03.12.35:674][201]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.35:712][202]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.35:746][203]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.35:781][204]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.35:822][205]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.35:854][206]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.35:884][207]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.35:914][208]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.35:953][209]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.35:985][210]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:021][211]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:058][212]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:090][213]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:114][214]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:140][215]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:167][216]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:204][217]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:230][218]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:254][219]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:295][220]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:330][221]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:366][222]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:401][223]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:429][224]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:457][225]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:485][226]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:526][227]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:567][228]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:603][229]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:643][230]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:679][231]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:706][232]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:735][233]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:767][234]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:802][235]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:832][236]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:863][237]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:889][238]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:919][239]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:955][240]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.36:997][241]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:035][242]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:072][243]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:104][244]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:131][245]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:158][246]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:187][247]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:221][248]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:258][249]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:295][250]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:333][251]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:376][252]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:418][253]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:455][254]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:491][255]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:528][256]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:568][257]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:607][258]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:643][259]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:678][260]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:713][261]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:751][262]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:775][263]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:812][264]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:839][265]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:872][266]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:907][267]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:942][268]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:966][269]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.37:993][270]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:021][271]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:047][272]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:072][273]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:111][274]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:138][275]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:168][276]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:204][277]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:229][278]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:263][279]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:291][280]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:323][281]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:360][282]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:395][283]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:434][284]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:466][285]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:500][286]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:534][287]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:566][288]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:601][289]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:633][290]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:659][291]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:685][292]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:712][293]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:745][294]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:777][295]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:809][296]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:839][297]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:871][298]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:904][299]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:938][300]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.38:976][301]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:004][302]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:035][303]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:065][304]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:098][305]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:130][306]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:160][307]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:193][308]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:223][309]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:255][310]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:290][311]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:321][312]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:352][313]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:384][314]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:415][315]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:450][316]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:481][317]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:509][318]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:540][319]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:574][320]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:606][321]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:640][322]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:671][323]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:705][324]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:735][325]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:767][326]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:799][327]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:832][328]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:865][329]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:896][330]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:927][331]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.39:968][332]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:030][333]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:076][334]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:118][335]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:156][336]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:189][337]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:221][338]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:257][339]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:297][340]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:338][341]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:376][342]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:410][343]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:443][344]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:473][345]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:499][346]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:520][347]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:550][348]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:586][349]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:637][350]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:669][351]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:703][352]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:738][353]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:771][354]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:806][355]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:831][356]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:860][357]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:887][358]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:923][359]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:949][360]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.40:975][361]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:006][362]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:041][363]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:075][364]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:111][365]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:148][366]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:184][367]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:222][368]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:259][369]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:292][370]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:327][371]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:357][372]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:388][373]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:425][374]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:462][375]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:498][376]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:528][377]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:554][378]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:581][379]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:610][380]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:643][381]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:680][382]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:713][383]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:748][384]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:784][385]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:813][386]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:838][387]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:860][388]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:887][389]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.12.41:929][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-03.12.41:929][389]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.18-03.12.41:930][389]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-03.12.41:957][389]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.18-03.12.41:963][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-03.12.41:968][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-03.12.41:977][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-03.12.42:043][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-03.12.42:044][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.18-03.12.42:047][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.18-03.12.42:064][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.18-03.12.42:112][390]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.18-03.12.44:641][575]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-03.12.44:641][575]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-03.13.10:991][978]LogSlate: Window 'Color Picker' being destroyed
[2023.04.18-03.13.17:261][544]LogSlate: Took 0.001152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: ================================================
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Total job queries 360, among them cache hits 101 (28.06%)
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Tracking 259 distinct input hashes that result in 171 distinct outputs (66.02%)
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Job execution time: average 2.25 s, max 2.51 s
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Job life time (pending + execution): average 2.31 s, max 2.57
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.57 s
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Average processing rate: 1.56 jobs/sec
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Total thread time: 5.59 s
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Total thread preprocess time: 0.42 s
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Percentage time preprocessing: 7.44%
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Effective parallelization: 2.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.59 sec, max 1.59 sec, min 1.59 sec)
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.69% of total time (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.04.18-03.13.17:415][546]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.45% of total time (compiled    1 times, average 1.59 sec, max 1.59 sec, min 1.59 sec)
[2023.04.18-03.13.17:416][546]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.91% of total time (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.04.18-03.13.17:416][546]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.95% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.18-03.13.17:416][546]LogShaderCompilers: Display: ================================================
[2023.04.18-03.13.26:719][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-03.13.26:836][165]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerUI
[2023.04.18-03.13.26:836][165]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUI8367F84D40998287F5D321B21F400EBA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerUI.uasset'
[2023.04.18-03.13.26:847][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 3.34 sec)
[2023.04.18-03.13.26:857][165]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.04.18-03.13.26:857][165]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerUI.GlassDividerUI
[2023.04.18-03.13.27:641][231]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-03.13.27:651][231]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.18-03.13.27:655][231]LogPlayLevel: [PlayLevel] Compiling GlassDividerUI before play...
[2023.04.18-03.13.27:843][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.04.18-03.13.27:846][231]LogPlayLevel: PlayLevel: Blueprint regeneration took 194 ms (1 blueprints)
[2023.04.18-03.13.27:846][231]PIE: New page: PIE session: Steven_Map (Apr 17, 2023, 1:13:27 PM)
[2023.04.18-03.13.27:846][231]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.18-03.13.27:915][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069886s)
[2023.04.18-03.13.27:915][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.069934s)
[2023.04.18-03.13.27:917][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-03.13.27:917][231]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.18-03.13.27:917][231]LogPlayLevel: PIE: World Init took: (0.001282s)
[2023.04.18-03.13.27:988][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.04.18-03.13.27:989][231]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.18-03.13.27:989][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-03.13.27:989][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-03.13.27:989][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-03.13.27:989][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-03.13.27:989][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-03.13.27:989][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-03.13.27:989][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-03.13.27:989][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-03.13.27:990][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-03.13.27:990][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-03.13.27:990][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-03.13.27:992][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-03.13.28:041][231]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.18-03.13.28:041][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-03.13.28:041][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-03.13.28:041][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-03.13.28:043][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.18-03.13.28:043][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.18-03.13.28:046][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.18-03.13.28:046][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.18-03.13.28:046][231]LogInit: FAudioDevice initialized.
[2023.04.18-03.13.28:046][231]LogAudio: Display: Audio Device (ID: 7) registered with world 'Steven_Map'.
[2023.04.18-03.13.28:176][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-03.13.28:176][231]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.18-03.13.28:247][231]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.17-20.13.28
[2023.04.18-03.13.28:253][231]LogWorld: Bringing up level for play took: 0.076186
[2023.04.18-03.13.28:256][231]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.18-03.13.28:259][231]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.18-03.13.28:262][231]PIE: Server logged in
[2023.04.18-03.13.28:265][231]PIE: Play in editor total start time 0.614 seconds.
[2023.04.18-03.13.28:266][231]LogBlueprintUserMessages: [Pressure_C_1] 1
[2023.04.18-03.13.28:349][231]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.18-03.13.28:902][232]LogBlueprintUserMessages: [Pressure_C_1] 1
[2023.04.18-03.13.28:929][233]LogBlueprintUserMessages: [Pressure_C_1] 1
